z,H_z_km_s_Mpc,E_z,q_z
0.0,65.54499999998643,0.9999999999997929,-0.05747896130077379
0.01,66.1627251498701,1.009424443510109,-0.0571235256901792
0.02,66.78027489425988,1.018846210912501,-0.05700225602456044
0.03,67.39746406109319,1.0282624770934958,-0.05705725864522826
0.04,68.01425521472555,1.037672670908926,-0.05710399161607482
0.05,68.63070350430034,1.047077633752389,-0.057088047089982275
0.06,69.24684236363471,1.0564778757133986,-0.05705677549075461
0.07,69.86266519347365,1.065873296109141,-0.05704252705428381
0.08,70.47816318044582,1.075263760476708,-0.05703840273283267
0.09,71.09333853618519,1.0846493025583215,-0.057032475648787995
0.1,71.70819782359996,1.0940300224822634,-0.057022672007374764
0.11,72.32274583922705,1.103405993427829,-0.05701231459702272
0.12,72.93698471199193,1.1127772478753821,-0.05700346315114524
0.13,73.55091644589379,1.1221438163993254,-0.056995663108541095
0.14,74.1645436421805,1.1315057386861012,-0.05698814443945921
0.15,74.77786919202413,1.1408630588454363,-0.05698069383650484
0.16,75.39089586582237,1.1502158191444407,-0.056973574247114245
0.17,76.00362610777974,1.1595640568735943,-0.056966984959362366
0.18,76.61606232703433,1.1689078087883793,-0.056960918990098475
0.19,77.22820687528473,1.1782471107679415,-0.05695539217476531
0.2,77.84006204218802,1.1875819977448778,-0.05695037761080357
0.21,78.45163011830869,1.1969125046656295,-0.0569459137146936
0.22,79.06291324898085,1.2062386642609024,-0.056942092267510125
0.23,79.67391351398786,1.2155605082613143,-0.056938901905939754
0.24,80.28463298353225,1.224878068251312,-0.05693639774274628
0.25,80.8950735774345,1.2341913735210084,-0.05693464992040731
0.26,81.50523718919133,1.2435004529589035,-0.056933634185305615
0.27,82.11512568561669,1.2528053350464061,-0.05693343245132443
0.28,82.72474077113534,1.2621060457874032,-0.05693411468728293
0.29,83.33408414147135,1.2714026110530376,-0.05693565471264572
0.3,83.94315745540052,1.2806950561507442,-0.056938149174095565
0.31,84.55196220551979,1.289983403852617,-0.056941667748836466
0.32,85.16049988465421,1.2992676769342317,-0.056946180209054065
0.33,85.76877194938525,1.308547897618205,-0.056951793044565546
0.34,86.376779681171,1.3178240854553513,-0.056958586008668655
0.35000000000000003,86.98452436190598,1.3270962600031426,-0.05696652072168995
0.36,87.59200725153774,1.336364440484213,-0.056975704553372086
0.37,88.19922942345619,1.3456286432749438,-0.056986237260325256
0.38,88.8061919409896,1.354888884598209,-0.056998072299855984
0.39,89.41289587015287,1.364145180717871,-0.05701130284981859
0.4,90.01934208766816,1.3733975450098126,-0.05702605564349039
0.41000000000000003,90.62553143168148,1.3826459902613697,-0.057042288603947666
0.42,91.23146476909683,1.391890529698632,-0.05706005698924066
0.43,91.83714280358134,1.401131174057233,-0.05707951157728053
0.44,92.44256614637519,1.4103679326626772,-0.057100642754926434
0.45,93.0477354526831,1.4196008155112227,-0.05712344364815747
0.46,93.65265128223704,1.4288298311425287,-0.05714806906464054
0.47000000000000003,94.25731403222574,1.4380549856163816,-0.05717457292016859
0.48,94.8617241353187,1.447276285533888,-0.05720288767136705
0.49,95.46588201796995,1.4564937374013265,-0.05723312843533279
0.5,96.06978790847107,1.4657073447016717,-0.05726541635200988
0.51,96.67344202284549,1.4749171107307268,-0.05729968200461144
0.52,97.27684462373203,1.484123039495492,-0.057335943019177216
0.53,97.87999585059484,1.4933251331237294,-0.057374341908811965
0.54,98.48289573080989,1.5025233920331054,-0.057414885820991746
0.55,99.08554434294878,1.5117178174223629,-0.057457490860168936
0.56,99.68794177062993,1.5209084105672428,-0.05750223894784767
0.5700000000000001,100.29008793728477,1.5300951702995615,-0.05754921532793533
0.58,100.89198276866912,1.5392780954865988,-0.05759833604139708
0.59,101.49362624725728,1.54845718586097,-0.05764955424768159
0.6,102.09501831131134,1.5576324404807587,-0.05770293601490262
0.61,102.69615881268628,1.566803857085762,-0.057758475782580976
0.62,103.29704765173561,1.5759714341557038,-0.05781606090696634
0.63,103.89768477989699,1.5851351709496833,-0.057875640515015925
0.64,104.49807011939096,1.594295066281043,-0.05793720379454603
0.65,105.0982035937668,1.6034511189833975,-0.0580006736366685
0.66,105.69808518299273,1.6126033287511286,-0.05806592929674648
0.67,106.29771492514361,1.6217516961651324,-0.05813284340743052
0.68,106.89709292459534,1.6308962228178403,-0.05820129002524932
0.6900000000000001,107.4962193433722,1.6400369111812068,-0.0582711552635633
0.7000000000000001,108.09509439579014,1.6491737645249849,-0.05834229657182832
0.71,108.69371839176236,1.6583067875774256,-0.058414434251202185
0.72,109.29209186994558,1.6674359885566492,-0.058487293785514094
0.73,109.89021545928699,1.676561377058311,-0.05856074807433198
0.74,110.48808983191749,1.6856829633369057,-0.05863461858314567
0.75,111.085715817352,1.694800760048089,-0.05870839942884487
0.76,111.6830947068787,1.7039147868926494,-0.05878160897740603
0.77,112.28022791958973,1.713025065521241,-0.058854108934634164
0.78,112.87711690304353,1.7221316180188195,-0.05892570387037377
0.79,113.47376330699345,1.7312344695551674,-0.058995599877762595
0.8,114.07016957277538,1.7403336573769987,-0.059062989041160585
0.81,114.66633836282745,1.7494292221043168,-0.05912768588212858
0.8200000000000001,115.26227234556612,1.758521204448335,-0.05918954398149823
0.8300000000000001,115.85797436289924,1.7676096477671712,-0.059247483895678354
0.84,116.45344845008913,1.7766946136255874,-0.05930017238837315
0.85,117.04869913873787,1.7857761711608493,-0.0593472420081127
0.86,117.64373093539736,1.7948543891280395,-0.05938867419646221
0.87,118.23854840360862,1.8039293371517067,-0.05942328850129597
0.88,118.83315755800888,1.8130011069953296,-0.05944899623195399
0.89,119.42756562240548,1.8220698088703253,-0.0594648858327701
0.9,120.02177978730504,1.8311355524800523,-0.059471059148347716
0.91,120.61580717568353,1.8401984464975745,-0.059466693051231756
0.92,121.20965605032347,1.8492586169856353,-0.059448902484873556
0.93,121.8033372198611,1.858316228848289,-0.05941553870884253
0.9400000000000001,122.39686170446049,1.867371450216805,-0.05936658694894281
0.9500000000000001,122.99024038479335,1.8764244470942613,-0.059301969001891885
0.96,123.5834844342522,1.8854753899496863,-0.05921870595974843
0.97,124.17660855954433,1.894524503158812,-0.05911273644750881
0.98,124.76962912801332,1.903572036433188,-0.05898297962992216
0.99,125.36256229210764,1.9126182362057766,-0.058829846941162334
1.0,125.95542398827295,1.9216633456140506,-0.05865190341927473
1.01,126.54823227143045,1.9307076401164154,-0.05844359842828262
1.02,127.14101018113429,1.939751471220296,-0.05820076942086927
1.03,127.73378112943931,1.9487951961162453,-0.05792350105430655
1.04,128.32656818154138,1.957839166702897,-0.05761221634086833
1.05,128.91939434868098,1.966883734055702,-0.057262854999886814
1.06,129.5122879551548,1.975929330309784,-0.05686756416846772
1.07,130.10528205318445,1.9849764597327706,-0.05642297451945366
1.08,130.6984093813973,1.9940256218078771,-0.05592988509035879
1.09,131.29170217992962,2.0030773084129927,-0.0553883521442331
1.1,131.8851933082515,2.0121320208749944,-0.054791088033223856
1.11,132.47892438619624,2.021190394174937,-0.054128149973215134
1.12,133.07294099511913,2.030253123733605,-0.05339712112937822
1.1300000000000001,133.6672880494751,2.0393208947970876,-0.05259929790322704
1.1400000000000001,134.2620097736928,2.0483943820839543,-0.05173422845385167
1.1500000000000001,134.85715192183503,2.0574742836499356,-0.05079135996125628
1.16,135.45277227648626,2.066561481066233,-0.04975844326772172
1.17,136.04893228523642,2.0756569118199164,-0.0486335934660127
1.18,136.64569246119925,2.0847614991410364,-0.047418592981183116
1.19,137.2431123932596,2.0938761521589684,-0.04611295963879314
1.2,137.84125357903974,2.1030018091241094,-0.04470340295889619
1.21,138.4401927023534,2.1121396399779293,-0.04317452272511957
1.22,139.0400110126079,2.121290884317765,-0.041524048714799866
1.23,139.64078854443736,2.130456763207527,-0.03975432381183763
1.24,140.24260413420822,2.139638479429525,-0.03786584541455329
1.25,140.8455377177025,2.148837252539515,-0.035844221489988115
1.26,141.44968674596862,2.1580545693183097,-0.033669772143215426
1.27,142.0551564179077,2.1672920347533404,-0.03133803224710019
1.28,142.66205046399372,2.1765512314286934,-0.02885195014952946
1.29,143.2704711153872,2.18583371905389,-0.026213755258319815
1.3,143.88052003536976,2.1951410486744947,-0.023411509931540397
1.31,144.49231518550937,2.20447501999404,-0.02042120921272672
1.32,145.10598911903247,2.213837655336524,-0.017232919401267144
1.33,145.721673151471,2.223230958142818,-0.013849863839241139
1.34,146.3394967992536,2.232656904405425,-0.010275651459003887
1.35,146.95958786529562,2.2421174439743017,-0.006505406691149962
1.36,147.5820830151183,2.2516146619134685,-0.0025143408649078713
1.37,148.2071422173325,2.2611509988150504,0.0017164575921628789
1.3800000000000001,148.83492701985637,2.2707289193661815,0.006185534245200852
1.3900000000000001,149.46559692174193,2.2803508569950712,0.010888563729859912
1.4000000000000001,150.0993094420441,2.2900192149217196,0.01582311408255932
1.41,150.73622244656983,2.2997364016564164,0.02100559690329562
1.42,151.37651551292265,2.3095051569596863,0.026461611534201124
1.43,152.0203801596025,2.3193284027706538,0.03219769979320186
1.44,152.66800591681593,2.3292090306936597,0.038209115451326214
1.45,153.31958022969857,2.339149900521757,0.04449108387998146
1.46,153.97528855603719,2.349153841727625,0.05104498084995335
1.47,154.63532203805144,2.3592237705095953,0.05789078372542655
1.48,155.2998932683362,2.3693629303278083,0.06504577043015836
1.49,155.96921726859486,2.3795746017025685,0.07250836978505038
1.5,156.64350707877426,2.3898620349191284,0.08027352086828898
1.51,157.3229738764452,2.400228451849038,0.08833643469577424
1.52,158.0078272592512,2.410677050259382,0.09669943305262119
1.53,158.69828398078377,2.4212111370933522,0.10537514524338909
1.54,159.39457228330826,2.43183419457332,0.11436996553361833
1.55,160.0969198902965,2.442549697006583,0.12367985165832063
1.56,160.80555306955372,2.45336109649178,0.13330005741459905
1.57,161.52069677456933,2.464271825075434,0.14322601842256222
1.58,162.24257481674698,2.475285297379617,0.15345394176778315
1.59,162.97141075449832,2.4864049241665773,0.16398081683107812
1.6,163.70742808457965,2.497634115257909,0.17480318930502103
1.61,164.45084959269786,2.5089762696269413,0.1859170931209908
1.62,165.2018974598133,2.5204347770205704,0.1973186856210083
1.6300000000000001,165.96079341009084,2.5320130202165054,0.2090039134951629
1.6400000000000001,166.72775839574342,2.543714370215019,0.2209588272765155
1.6500000000000001,167.50300045510895,2.555542000993347,0.23315905667851822
1.6600000000000001,168.2867136726258,2.5674988736383524,0.24559015234708914
1.67,169.0790917152053,2.5795879428668136,0.25824904524110637
1.68,169.88032868526733,2.591812170039932,0.27113336955392
1.69,170.6906192485084,2.6041745251126462,0.28424063990602866
1.7,171.51015845018253,2.616677983830689,0.29755133809306944
1.71,172.33912025213743,2.629325200276717,0.31101837151868317
1.72,173.17764374864691,2.6421182965694854,0.3246098484809863
1.73,174.0258660060848,2.6550593638886997,0.33832254727831135
1.74,174.88392548641806,2.668150514706203,0.3521559606474616
1.75,175.7519621227268,2.6813938839381617,0.366109646341215
1.76,176.63011739442135,2.6947916300926287,0.3801708385380833
1.77,177.51851846819451,2.7083456933129075,0.3942799949197302
1.78,178.41723377806437,2.722057117675862,0.4083794626735926
1.79,179.32631933644467,2.7359267577457422,0.42245935464416906
1.8,180.24583311195738,2.7499554979320675,0.43652106159099713
1.81,181.1758350288556,2.7641442524808237,0.45056596150564365
1.82,182.1163869669671,2.7784939654736,0.46459281371615035
1.83,183.06754937926942,2.793005559222968,0.4785574885039854
1.84,184.02932889044592,2.8076791347996934,0.4923836661851646
1.85,185.00168833127853,2.8225141251243957,0.5060376986830051
1.86,185.98459108552916,2.837509971554339,0.5195214842132294
1.87,186.9780023637805,2.852666143318033,0.5328378851877262
1.8800000000000001,187.98188912812296,2.867982136366206,0.545989680100065
1.8900000000000001,188.9962200193397,2.8834574722608846,0.5589673508337303
1.9000000000000001,190.02094922369218,2.8990914520358864,0.5717101957573278
1.9100000000000001,191.05596500453086,2.914882370959354,0.5841567124136788
1.92,192.1011392292533,2.9308282741513967,0.5962972167422094
1.93,193.1563449060417,2.946927224136726,0.608135473072662
1.94,194.2214560598927,2.963177298953279,0.6196751193301964
1.95,195.29634761378986,2.9795765903393066,0.6309195443712499
1.96,196.38089510509846,2.996123199406491,0.6418546664206679
1.97,197.47495158978785,3.01281488427474,0.6524317539822391
1.98,198.57832413283774,3.0296487013935116,0.6626155631355142
1.99,199.69081444959522,3.0466216255945566,0.6724059234453132
2.0,200.8122243116414,3.06373063256757,0.6818067294191792
2.0100000000000002,201.94235542238187,3.0809726969621156,0.6908217506246861
2.02,203.0810092997207,3.0983447905976154,0.6994544699482674
2.0300000000000002,204.22798693816839,3.1158438773082366,0.7076983156335621
2.04,205.38307545188408,3.133466709159876,0.7155315086689644
2.05,206.54604057877057,3.1512097120874296,0.722940986438428
2.06,207.71664551739758,3.1690692732839665,0.7299290793329476
2.07,208.89465260321444,3.1870417667741924,0.7364993392478072
2.08,210.07982321993927,3.2051235520625414,0.742655223703796
2.09,211.2719177182123,3.223310972892094,0.7484001119084303
2.1,212.4706953551137,3.24160035632182,0.7537382954663543
2.11,213.6759155846874,3.259988032415705,0.7586757975286473
2.12,214.88733915219512,3.2784703509374493,0.7632177512219505
2.13,216.10472580494547,3.2970436464252875,0.7673673802519181
2.14,217.3278339762786,3.31570423337064,0.7711276502249644
2.15,218.55642074417622,3.3344484055866386,0.7745014702786419
2.16,219.79024179569552,3.353272435665505,0.7774916977232693
2.17,221.02905139750408,3.372172574529012,0.7801059022567483
2.18,222.2726090468166,3.391145152899788,0.7823683750189925
2.19,223.52069641137888,3.4101868397494677,0.7843021877533352
2.2,224.77309906698918,3.429294363673647,0.7859134041695144
2.21,226.0296013083253,3.4484644337222568,0.787204322395596
2.22,227.28998614436273,3.4676937393296625,0.7881772136293888
2.23,228.55403529745658,3.486978950300657,0.7888343245491007
2.24,229.82152920600038,3.506316716851024,0.789179509293606
2.25,231.09224935530418,3.5257037051690316,0.7892371741728113
2.2600000000000002,232.36600540200365,3.545137011244239,0.7890440722650409
2.27,233.6426261271215,3.5646140228411243,0.7886163738144922
2.2800000000000002,234.92193975930053,3.584132119296674,0.787956001630828
2.29,236.20377359564088,3.603688665735615,0.7870645907299529
2.3000000000000003,237.48795401685535,3.62328101330163,0.7859437668997373
2.31,238.77430650414786,3.642906499414873,0.7845951501675614
2.32,240.06265566140456,3.662562448110528,0.7830281794758047
2.33,241.3528366106621,3.6822463438959816,0.7812773780577158
2.34,242.64472031033853,3.7019562180233203,0.7793742911340904
2.35,243.9381845070416,3.721690205309964,0.7773250639879847
2.36,245.23310644147713,3.7414464328549415,0.7751307565664136
2.37,246.52936286484007,3.7612230202889627,0.7727924257220877
2.38,247.8268300557772,3.781018080033217,0.7703111254779798
2.39,249.12538383790323,3.8008297175666064,0.7676880975761424
2.4,250.42489987901106,3.8206560359907096,0.7649366010080256
2.41,251.7252712288599,3.840495403598442,0.7620886263077222
2.42,253.02641878380481,3.8603466135297095,0.7591656189800937
2.43,254.3282657680477,3.8802084944396626,0.756169853057848
2.44,255.6307352672101,3.9000798728691755,0.753101910896312
