z,H_z_km_s_Mpc,E_z,q_z
2.45,256.9337502387844,3.919959573404293,0.7499623733422967
2.46,258.2372335226548,3.93984641883675,0.7467518197600895
2.47,259.54110785168467,3.9597392303254964,0.7434710900996682
2.48,260.84529625633394,3.9796368335698213,0.7401313146698953
2.49,262.1497371904201,3.9995382895784592,0.7367567398361337
2.5,263.4543893684394,4.019442968471118,0.7333620629705422
2.5100000000000002,264.7592129558416,4.039350262504258,0.7299484184432135
2.52,266.0641682117613,4.0592595653636625,0.7265160271847708
2.5300000000000002,267.3692154921493,4.07917027221221,0.7230651087473525
2.54,268.6743152528698,4.099081779737124,0.7195958813107688
2.5500000000000003,269.9794280527691,4.118993486196797,0.7161086265323435
2.56,271.2845146558103,4.138904792979027,0.7126093033780923
2.57,272.5895446320829,4.158815235823981,0.7091137946373078
2.58,273.8945030625272,4.178724587116137,0.7056332249297601
2.59,275.19937679771976,4.198632646238764,0.7021685993888882
2.6,276.50415289195115,4.218539215683136,0.6987198909324435
2.61,277.8088186011144,4.238444101016316,0.6952870713307329
2.62,279.11336138060926,4.258347110849177,0.6918701112449652
2.63,280.41776888325955,4.278248056804631,0.6884689802686061
2.64,281.7220289572455,4.298146753486086,0.6850852307084756
2.65,283.0261321069155,4.31804305602129,0.6817270760128138
2.66,284.330079425583,4.337936981090594,0.6784028554386168
2.67,285.63387497364965,4.357828590642302,0.675114164981024
2.68,286.9375230429424,4.377717950155502,0.6718608275240605
2.69,288.2410281519826,4.397605128567894,0.6686426653258148
2.7,289.5443950413438,4.4174901982049555,0.6654595000893608
2.71,290.84762866908244,4.437373234710236,0.6623111530186601
2.72,292.1507342062428,4.457254316976776,0.6591975414472677
2.73,293.4537171847903,4.477133529404078,0.6561209504021537
2.74,294.7565870846335,4.497011016624205,0.6530860087860515
2.75,296.0593574776978,4.516886985699867,0.6500950561530203
2.7600000000000002,297.3620423303232,4.53676164971124,0.6471479552100163
2.77,298.664655818358,4.5566352249349,0.6442444540569643
2.7800000000000002,299.96721232189714,4.576507930763554,0.6413843008576134
2.79,301.26972642012,4.596379989627279,0.6385672438992975
2.8000000000000003,302.5722128862358,4.616251626916405,0.6357930316489957
2.81,303.8746866825271,4.6361230709058985,0.6330615562162405
2.82,305.1771631852313,4.655994556186304,0.630373796657909
2.83,306.4796596952161,4.675866346711666,0.6277310809073311
2.84,307.782194492867,4.695738721380227,0.6251336397958949
2.85,309.08478603832606,4.715611961832726,0.6225812016014232
2.86,310.38745296247987,4.735486352314896,0.6200734925414793
2.87,311.69021406223715,4.755362179605418,0.6176102394492062
2.88,312.9930882959077,4.775239732945422,0.6151911698191634
2.89,314.29609477868706,4.795119303969594,0.6128160118505543
2.9,315.59925277824135,4.815001186638818,0.610484465211971
2.91,316.90258166281075,4.834885676448406,0.6081960694952393
2.92,318.2061006824513,4.8547730670905676,0.605950340364211
2.93,319.5098291368102,4.874663653014116,0.6037469570846679
2.94,320.81378646063786,4.894557730729084,0.6015856553801904
2.95,322.11799221997956,4.914455598748639,0.5994661719380361
2.96,323.422466108379,4.934357557531147,0.5973882443960814
2.97,324.72722794317156,4.954263909423625,0.5953516113708612
2.98,326.0322976618642,4.974174958606518,0.593356012486961
2.99,327.3376953186024,4.994091011039781,0.5914010826914018
3.0,328.6434409065729,5.014012371753343,0.5894856500985952
3.0100000000000002,329.94955319494943,5.033939327102745,0.5876082811489987
3.02,331.25605044101457,5.053872155633757,0.5857683590984184
3.0300000000000002,332.5629509994317,5.073811137377858,0.5839656449439441
3.04,333.870273322638,5.093756553858235,0.5821999027776701
3.0500000000000003,335.1780359579856,5.113708688046161,0.580470897771443
3.06,336.4862575449482,5.13366782431838,0.5787783961958202
3.0700000000000003,337.79495681239865,5.153634248415572,0.5771221654380361
3.08,339.1041525759501,5.173608247401786,0.5755019437618376
3.09,340.4138636848799,5.1935901088546785,0.5739166726421807
3.1,341.7241077364377,5.213580101250098,0.5723644699303292
3.11,343.03490096833093,5.233578472321778,0.570844221541593
3.12,344.34625962095356,5.2535854698444355,0.5693556816379624
3.13,345.65820000641014,5.273601342686859,0.5678986483488955
3.14,346.970738506444,5.293626340780288,0.5664729208739212
3.15,348.2838915704141,5.313660715087559,0.5650782994910004
3.16,349.5976757133222,5.333704717572998,0.5637145855654309
3.17,350.9121075138876,5.35375860117305,0.5623815815557542
3.18,352.22720361266926,5.373822619767629,0.5610788429740954
3.19,353.5429802906389,5.393897021750536,0.5598047271287803
3.2,354.85945185332037,5.41398202537677,0.5585574854842321
3.21,356.1766320456366,5.434077840348411,0.557336583617988
3.22,357.49453466479946,5.454184677165298,0.5561418540823504
3.23,358.8131735589738,5.474302747104643,0.5549731304834729
3.24,360.1325626258468,5.494432262199203,0.5538302474057264
3.25,361.4527158112296,5.514573435215953,0.5527130404129821
3.2600000000000002,362.77364710769274,5.534726479635254,0.5516213460515984
3.27,364.09537055323517,5.554891609630562,0.5505550002369299
3.2800000000000002,365.4179002272193,5.575069040006397,0.5495133823072389
3.29,366.74124946770985,5.595258974257531,0.5484947930494439
3.3000000000000003,368.0654297952054,5.6154615881486825,0.5474978439818929
3.31,369.39045249961276,5.635677053926504,0.5465222412571946
3.3200000000000003,370.71632890834906,5.655905544409933,0.5455678500500019
3.33,372.0430703853393,5.676147232974892,0.5446345363755529
3.34,373.3706883300377,5.696402293539365,0.5437221670903658
3.35,374.69919417647264,5.716670900548824,0.542830609890683
3.36,376.02859939231286,5.736953228961978,0.541959733311123
3.37,377.35891547795575,5.757249454236871,0.5411094049233611
3.38,378.69015396251314,5.777559752269633,0.5402790758877882
3.39,380.022325682018,5.797884288382302,0.539467253803211
3.4,381.35543985514505,5.818223203221375,0.5386727412152141
3.41,382.6895055008153,5.83857663438577,0.5378952984962093
3.42,384.02453166522037,5.858944719890462,0.5371348188744252
3.43,385.3605274211409,5.879327598156089,0.5363911962735703
3.44,386.69750186727885,5.899725407998762,0.5356643253110995
3.45,388.035464127607,5.920138288620138,0.534954101297126
3.46,389.37442335072893,5.940566379597665,0.5342604202309531
3.47,390.7143887092589,5.961009820875107,0.533583178798507
3.48,392.0553693992092,5.98146875275321,0.5329220782431368
3.49,393.3973742949507,6.001943310625535,0.5322759756687663
3.5,394.7404108059919,6.0224336075366836,0.5316437024504523
3.5100000000000002,396.08448596160815,6.042939750730157,0.5310249446401736
3.52,397.4296068113345,6.063461847758555,0.5304196187350907
3.5300000000000002,398.7757804245053,6.084000006476547,0.52982764179315
3.54,400.12301388979756,6.104554335033908,0.5292489314309854
3.5500000000000003,401.47131431478476,6.125124941868712,0.5286834058171992
3.56,402.82068882549856,6.145711935700642,0.5281309836728725
3.5700000000000003,404.1711445660016,6.166315425524473,0.5275915842685208
3.58,405.52268869796757,6.1869355206036705,0.5270651031698912
3.59,406.8753283571849,6.207572329806773,0.5265509229590895
3.6,408.22906978259465,6.228225948319394,0.5260479633553243
3.61,409.5839183565886,6.248896458259037,0.5255556451422625
3.62,410.93987944214547,6.269583941447028,0.5250738838941971
3.63,412.2969584173752,6.290288479935543,0.5246026153569112
3.64,413.65516067520514,6.3110101560028244,0.5241417757143791
3.65,415.0144916230696,6.331749052148441,0.5236913015854443
3.66,416.3749566826077,6.352505251088683,0.5232511300211684
3.67,417.73656128936614,6.37327883575202,0.5228211985023319
3.68,419.09931089250716,6.394069889274653,0.5224014449381569
3.69,420.4632109545248,6.414878494996183,0.5219917306529342
3.7,421.8282668124334,6.435704734341802,0.5215913784105908
3.71,423.19448284480154,6.456548674113991,0.5211995608083209
3.72,424.56186302691214,6.4774103749624246,0.520815994760683
3.73,425.93041134436754,6.498289897694218,0.5204406299563114
3.74,427.30013179444063,6.51918730329454,0.5200734173010324
3.75,428.67102838585686,6.540102652923287,0.5197143080381466
3.7600000000000002,430.04310513858263,6.561036007911857,0.519363253744425
3.77,431.4163660836155,6.581987429759944,0.5190202063301272
3.7800000000000002,432.7908152627798,6.602956980132425,0.5186851180338659
3.79,434.1664567285245,6.623944720856274,0.5183579414236801
3.8000000000000003,435.54329454372635,6.644950713917558,0.5180385561822733
3.81,436.9213326482147,6.665975019425046,0.5177264030944861
3.8200000000000003,438.3005741908278,6.687017685419601,0.5174208356134444
3.83,439.68102203223594,6.708078755545594,0.5171216510270233
3.84,441.0626790420614,6.7291582735839715,0.5168288114876691
3.85,442.4455480992222,6.750256283457506,0.516542279680763
3.86,443.82963209177933,6.771372829228459,0.5162620185473406
3.87,445.21493391678797,6.7925079550963146,0.5159879912824596
3.88,446.6014564801497,6.813661705395525,0.515720161333902
3.89,447.98920269646925,6.834834124593321,0.5154584923995438
3.9,449.37817548891155,6.856025257287536,0.515202948426162
3.91,450.76837778906287,6.877235148204483,0.5149534680867436
3.92,452.1598124897859,6.898463841479684,0.5147096858992382
3.93,453.5524819306751,6.9197113728076145,0.514471063403239
3.94,454.94638808981176,6.940977772367256,0.5142373666105515
3.95,456.34153294653026,6.962263070356705,0.5140085635331786
3.96,457.7379184877965,6.983567297090495,0.5137846259187244
3.97,459.1355467080998,7.004890482997937,0.5135655257064851
3.98,460.53441960934447,7.026232658621473,0.5133512350296145
3.99,461.9345392007451,7.047593854615076,0.5131417262092186
4.0,463.33590749872235,7.068974101742655,0.5129369717556074
4.01,464.7385265268007,7.090373430876507,0.5127369443671306
4.0200000000000005,466.1423983155071,7.111791872995759,0.5125416164380376
4.03,467.54752490136326,7.133229459171001,0.5123508447238596
4.04,468.95390811171933,7.154686217281552,0.5121642225243432
4.05,470.3615492867634,7.176162167774253,0.5119814243202938
4.0600000000000005,471.7704497044968,7.1976573301471785,0.5118023915649328
4.07,473.18061064935847,7.21917172399662,0.5116271029297383
4.08,474.5920334121467,7.240705369015893,0.5114555372271776
4.09,476.00471928993863,7.262258284994105,0.5112876734149205
4.1,477.41866958601366,7.283830491814992,0.5111234905930244
4.11,478.8338856097766,7.305422009455741,0.5109629680003798
4.12,480.2503686766811,7.327032857985828,0.5108060850200127
4.13,481.6681201081566,7.348663057565894,0.5106528211706274
4.14,483.0871412315339,7.370312628446623,0.5105031509842775
4.15,484.50743337030895,7.391981590820183,0.510356902636582
4.16,485.9289975772521,7.413669960748373,0.5102137458185303
4.17,487.3518346003377,7.4353777496428055,0.5100734899008126
4.18,488.77594517661623,7.457104968748435,0.5099361100260602
4.19,490.20133004863783,7.478851629394123,0.5098015902304947
4.2,491.6279899643928,7.500617742991728,0.5096699146578658
4.21,493.05592567725387,7.522403321035226,0.5095410675573362
4.22,494.485137945917,7.544208375099809,0.5094150332836125
4.23,495.91562753434573,7.566032916841036,0.5092917962951999
4.24,497.3473952117131,7.587876957993944,0.5091713411555179
4.25,498.78044175234714,7.6097405103722195,0.5090536525285643
4.26,500.21476793567524,7.631623585867347,0.5089387114635895
4.2700000000000005,501.65037453907667,7.653526196339563,0.5088263873839509
4.28,503.08726213158224,7.675448350470398,0.5087164254567416
4.29,504.5254310415226,7.697390053269092,0.5086086769048563
4.3,505.9648815884891,7.719351309611551,0.5085031225596253
4.3100000000000005,507.40561409687666,7.74133212444697,0.5083997504880491
4.32,508.8476288958395,7.763332502797154,0.5082985488398937
4.33,510.2909263192451,7.785352449755818,0.5081995058398412
4.34,511.7355067056313,7.807391970487928,0.5081026097910046
4.3500000000000005,513.1813703981611,7.82945107022902,0.5080078490723254
4.36,514.6285177445804,7.851529754284544,0.5079152121419566
4.37,516.0769490971745,7.873628028029209,0.5078246875311487
4.38,517.5266648127264,7.8957458969063445,0.5077362637242253
4.39,518.977665252237,7.9178833664236326,0.5076498799421578
4.4,520.4299506858436,7.9400404407024725,0.5075653512727172
4.41,521.883521147383,7.962217120259105,0.5074825237004916
4.42,523.3383766375889,7.98441340510472,0.5074013687740409
4.43,524.7945171614674,8.006629295315697,0.5073218775828952
4.44,526.2519427282622,8.028864791033063,0.5072440412737707
4.45,527.710653351419,8.051119892461957,0.5071678510535207
4.46,529.1706490485502,8.073394599871085,0.507093298183986
4.47,530.6319298414023,8.095688913592223,0.5070203739835648
4.48,532.09449575582,8.118002834019682,0.5069490698262487
4.49,533.5583468217127,8.140336361609775,0.5068793771443292
4.5,535.0234830730218,8.162689496880338,0.5068112874226358
4.51,536.489904547688,8.185062240410222,0.5067447873886755
4.5200000000000005,537.9576112782163,8.207454592695344,0.5066797856644054
4.53,539.4266031482571,8.229866551960592,0.506616132594329
4.54,540.8968799212035,8.252298114596133,0.5065537557039204
4.55,542.3684413607091,8.274749276996095,0.5064926464929898
4.5600000000000005,543.8412872342549,8.297220035613012,0.5064327983519934
4.57,545.3154173131197,8.319710386957354,0.5063742047161686
4.58,546.7908313723545,8.34222032759714,0.5063168590601663
4.59,548.2675291907527,8.364749854157491,0.5062607549014735
4.6000000000000005,549.7455105508233,8.38729896332021,0.5062058857974536
4.61,551.224775238763,8.409867651823372,0.5061522453490028
4.62,552.7053230444317,8.43245591646093,0.5060998271955715
4.63,554.1871537613218,8.45506375408226,0.5060486250161613
4.64,555.6702671865354,8.477691161591814,0.5059986257839681
4.65,557.1546631074228,8.500338135745256,0.5059497491119516
4.66,558.6403411815658,8.523004671318418,0.5058969154013597
4.67,560.1272911613852,8.545690611967125,0.505850006657542
4.68,561.6155322720524,8.568396251003927,0.5058090435844178
4.69,563.1050542976909,8.591121432568325,0.5057640596884723
4.7,564.5958568321693,8.613866150464098,0.5057200266209863
4.71,566.0879394727829,8.6366303985473,0.5056769395401921
4.72,567.5813018202311,8.659414170725931,0.5056347936366024
4.73,569.0759434785958,8.682217460959583,0.5055935841291319
4.74,570.5718640553167,8.705040263259084,0.5055533062686426
4.75,572.0690631611716,8.727882571686195,0.5055139553339671
4.76,573.5675404102536,8.750744380353247,0.5054755266340725
4.7700000000000005,575.0672954199492,8.773625683422827,0.5054380132523462
4.78,576.5683278064133,8.796526475038727,0.505401364800439
4.79,578.0706371020207,8.819446748066529,0.5053654940186174
4.8,579.5742227636592,8.842386494220142,0.5053303562054225
4.8100000000000005,581.0790842485834,8.865345705219061,0.5052959462744002
4.82,582.5852210172308,8.888324372831349,0.5052622605922705
4.83,584.0926325332035,8.911322488873347,0.5052292955422126
4.84,585.6013182632475,8.93434004520936,0.5051970475335157
4.8500000000000005,587.1112776772368,8.957377033751419,0.5051655129949979
4.86,588.6225102481508,8.980433446458933,0.505134688379651
4.87,590.1350154520584,9.003509275338445,0.5051045701609553
4.88,591.6487927680992,9.026604512443347,0.505075154833803
4.89,593.1638416784637,9.049719149873578,0.5050464389143927
4.9,594.6801616683771,9.072853179775377,0.5050184189374081
4.91,596.1977522260743,9.0960065943409,0.5049910783795115
4.92,597.716612816328,9.11917938540435,0.5049643571344404
4.93,599.2367428185297,9.142371543497287,0.5049381993431672
4.94,600.7581415966079,9.165583058915368,0.504912593136404
4.95,602.2808085174324,9.188813921999122,0.5048875358167606
4.96,603.804742950799,9.21206412313371,0.5048630246987318
4.97,605.3299442694116,9.23533365274867,0.5048390571159846
4.98,606.8564118488673,9.25862250131768,0.5048156304178146
4.99,608.3841450676404,9.28193065935831,0.5047927419702996
5.0,609.9131433070656,9.305258117431775,0.5047658940436577
