a,z,n_a,E_tip,rho_de_eff_over_rhoc0,w_eff_ppf
1e-05,99998.99999999999,1.0397009560371782e-53,209584390.47192073,3.464161672948654e+16,0.33031792140620087
1.0233402121916423e-05,97718.21283717996,1.3588796297496844e-53,200154199.06639647,3.1594369713585172e+16,0.33024738463431436
1.0472251898884354e-05,95489.44557518078,1.7760432338032897e-53,191148783.12212008,2.8815314219023396e+16,0.33017604028388337
1.0716676480328643e-05,93311.5117507824,2.321272244635455e-53,182548998.2016871,2.628083698975008e+16,0.33010306265267286
1.0966805983368674e-05,91183.25196146581,3.033881569524669e-53,174336562.9446621,2.396940445981104e+16,0.33002841510456915
1.1222773562085072e-05,89103.53324821522,3.965255432305926e-53,166494020.152395,2.186137954652884e+16,0.32995206021666945
1.148471547840289e-05,87071.24849239922,5.182552543043077e-53,159004699.62761465,1.9938854585813652e+16,0.3298739597644651
1.1752771174629452e-05,85085.31582640581,6.773548720865896e-53,151852682.68965596,1.8185498987148572e+16,0.3297940747061905
1.202708334768512e-05,83144.67805772065,8.852966157677134e-53,145022768.28977096,1.6586420311159596e+16,0.3297123651670215
1.2307798025066658e-05,81248.30210614047,1.1570745707865468e-52,138500440.65436494,1.5128037586987396e+16,0.32962879042383975
1.2595064642583589e-05,79395.17845382277,1.5122858695216763e-52,132271838.38725948,1.3797965790915856e+16,0.32954330888810546
1.2889036123908916e-05,77584.32060787843,1.9765437845550692e-52,126323724.96518913,1.2584910502761488e+16,0.32945587809047083
1.3189868961986692e-05,75814.76457522118,2.5833246286292625e-52,120643460.56370333,1.1478571843199584e+16,0.32936645466406844
1.3497723302339418e-05,74085.56834939567,3.376381635980192e-52,115218975.15348797,1.0469556874238432e+16,0.32927499432730656
1.3812763028320094e-05,72395.81140910878,4.412899883137494e-52,110038742.80980937,9549299717117434.0,0.3291814518676499
1.4135155848353956e-05,70744.5942281988,5.767619741522952e-52,105091757.18038355,8709988707624848.0,0.32908578112414943
1.4465073385216472e-05,69131.03779678127,7.538226192241222e-52,100367508.05943091,7944499968753491.0,0.32898793497004886
1.4802691267395101e-05,67554.2831533164,9.852392611165248e-52,95855959.01803525,7246336835256809.0,0.3288878652956555
1.5148189222583474e-05,66013.49092734883,1.2876986931548047e-51,91547526.04317401,6609574614495050.0,0.3287855229902259
1.5501751173357687e-05,64507.840892677,1.6830104014261787e-51,87433057.13993713,6028810213397939.0,0.32868085792434454
1.5863565335085898e-05,63036.53153071281,2.1996791845530427e-51,83503812.85349752,5499116202801428.0,0.3285738189321137
1.623382431612278e-05,61598.77960380169,2.8749605533368794e-51,79751447.66936554,5015998928198130.0,0.3284643537924694
1.661272522034293e-05,60193.819738272745,3.757547119273469e-51,76167992.25231427,4575360310389930.0,0.3283524092110308
1.700046975206718e-05,58820.90401699956,4.911079679744705e-51,72745836.48616387,4173463010948299.5,0.32823793080156816
1.7397264323438025e-05,57479.30158125351,6.418736174215903e-51,69477713.27830914,3806898666032970.5,0.32812086306766264
1.7803320164301157e-05,56168.29824163804,8.389229407967903e-51,66356683.09450603,3472558918241881.0,0.3280011493831505
1.821885343465165e-05,54887.196097896776,1.0964646022097792e-50,63376119.19098832,3167608999985310.0,0.32787873197397244
1.8644085339704853e-05,53635.31316739245,1.4330691955535552e-50,60529693.51246775,2889463643597472.5,0.3277535518984678
1.907924224765265e-05,52411.983022060616,1.8730083170086645e-50,57811363.22599554,2635765113206192.0,0.32762554902861507
1.952455581016861e-05,51216.554433642414,2.4480047205456322e-50,55215357.86200681,2404363171441381.0,0.3274946620307446
1.9980263085725506e-05,50048.39102700954,3.199519755141572e-50,52736167.03517281,2193296810533679.0,0.3273608283457179
2.0446606665791178e-05,48906.8709413959,4.181743024277954e-50,50368528.71891401,2000777592372196.5,0.3272239841703215
2.092383480396979e-05,47791.386499355955,5.465499843529955e-50,48107418.04860863,1825174455785370.2,0.3270840644369173
2.1412201548157315e-05,46701.34388327331,7.143358251858128e-50,45948036.62965611,1664999861796880.5,0.32694100279441796
2.1911966875781472e-05,45636.162819247635,9.336303828604925e-50,43885802.327631034,1518897158996238.0,0.32679473158835504
2.242339683219845e-05,44595.27626819095,1.220246361819406e-49,41916339.51878743,1385629061547615.2,0.3266451818417029
2.294676367231936e-05,43578.130123970295,1.5948508219831463e-49,40035469.780158184,1264067141829901.5,0.3264922832350976
2.3482346005542763e-05,42584.18291843415,2.0844554214346026e-49,38239202.99942364,1153182248335216.2,0.32633596408713106
2.4030428944069695e-05,41612.90553316707,2.724364149961882e-49,36523728.885623716,1052035767327403.8,0.32617615133487265
2.4591304254680463e-05,40663.78091781854,3.560718998964871e-49,34885408.86263786,959771653941828.6,0.32601277051458055
2.516527051405389e-05,39736.303814856125,4.653827128714232e-49,33320768.32817311,875609164955252.4,0.3258457457421098
2.5752633267711988e-05,38829.980490596085,6.082509445494917e-49,31826489.26177833,798836231425012.1,0.3256749996938122
2.6353705192673932e-05,37944.32847236942,7.949784152114935e-49,30399403.16614828,728803414841251.9,0.325500453586983
2.6968806263906926e-05,37078.87629168172,1.0390295096381134e-48,29036484.326686293,664918395400417.1,0.32532202716151915
2.7598263924661804e-05,36233.1632332315,1.3580020554540582e-48,27734843.374976765,606640945535721.8,0.32513963866032713
2.8242413260784356e-05,35406.7390896527,1.7748962522342213e-48,26491721.142462987,553478345968520.25,0.32495320481117074
2.8901597179095115e-05,34599.16392185109,2.3197731502267622e-48,25304482.791244656,504981205309181.8,0.3247626408083306
2.9576166589932566e-05,33810.00782480682,3.0319222668587093e-48,24170612.20949936,460739647669001.75,0.32456786029422346
3.026648059395689e-05,33038.85069871861,3.9626946416613306e-48,23087706.659596045,420379835875165.5,0.32436877534147857
3.0972906673314065e-05,32285.282025367338,5.1792056131179167e-48,22053471.66750557,383560800735421.7,0.32416529643603553
3.169582088726115e-05,31548.90064958089,6.769174314099121e-48,21065716.142629605,349971549402368.3,0.3239573324592584
3.2435608072358115e-05,30829.31456568277,8.847248848086264e-48,20122347.717656177,319328428260949.25,0.32374479067182915
3.31926620473319e-05,30126.140708811643,1.1563273236579461e-47,19221368.29852211,291372717927574.9,0.3235275766971124
3.3967385822722094e-05,29439.00475100034,1.5113092243665943e-47,18360869.81500789,265868439923184.34,0.3233055945053138
3.476019181541981e-05,28767.540901905915,1.9752673182798597e-47,17539030.162918556,242600356382679.12,0.3230787463987781
3.557150206821382e-05,28111.39171408467,2.5816562988951856e-47,16754109.329211868,221372145804646.6,0.3228469329962991
3.640174847446138e-05,27470.207892708142,3.3742011442934464e-47,16004445.691824302,202004739342178.3,0.3226100532200462
3.7251373008002096e-05,26843.64810961965,4.410050000468103e-47,15288452.486318672,184334803500648.56,0.32236800428131573
3.812082795843888e-05,26231.37882163124,5.763894970968368e-47,14604614.43183004,168213356353035.0,0.32212068166836616
3.9010576171909934e-05,25633.074092965147,7.533357951231408e-47,13951484.50912822,153504505518554.56,0.32186797913429177
3.9921091297480534e-05,25048.415421745023,9.846029864740399e-47,13327680.883937582,140084297185481.81,0.3216097886855398
4.0852858039285654e-05,24477.0915704444,1.2868670880229864e-46,12731883.968964528,127839666402982.03,0.3213460005720965
4.180637241455762e-05,23918.798400202373,1.68192350113334e-46,12162833.618378513,116667479727596.25,0.3210765032779743
4.278214201767613e-05,23373.238708918176,2.198258615822205e-46,11619326.448774299,106473662094994.27,0.32080118351279907
4.3780686290381665e-05,22840.122073038256,2.8731038830128045e-46,11100213.280912323,97172400503447.81,0.3205199262044214
4.48025367982949e-05,22319.164692952345,3.755120468160087e-46,10604396.696792025,88685417748278.66,0.3202326144929657
4.584823751389096e-05,21810.0892419152,4.9079080689586115e-46,10130828.70685702,80941310041798.4,0.31993912972545036
4.691834510607799e-05,21312.624718414376,6.414590907958642e-46,9678508.522367068,73874942896147.25,0.3196393514523379
4.801342923653455e-05,20826.506301905145,8.383811582924847e-46,9246480.428194793,67426900141468.2,0.31933315742488344
4.913407286296367e-05,20351.475211835757,1.0957564974373889e-45,8833831.751519132,61542981403305.32,0.31902042359403526
5.028087254942475e-05,19887.27856988812,1.4321437090996118e-45,8439690.922091806,56173743774804.69,0.3187010241109647
5.1454438783909244e-05,19433.669265360222,1.8717987146873718e-45,8063225.619947673,51274083794722.1,0.3183748313289243
5.265539630332755e-05,18990.405823619356,2.446423781387158e-45,7703641.006616911,46802856184622.31,0.3180417158066575
5.3884384426082236e-05,18557.252277555188,3.197453482136966e-45,7360178.036073345,42722526110852.766,0.3177015463138939
5.514205739240302e-05,18133.978041964954,4.1790424243802984e-45,7032111.841824377,38998852021617.34,0.3173541898382837
5.642908471262542e-05,17720.357790803584,5.4619701841911746e-45,6718750.196709279,35600596369113.79,0.3169995115942281
5.774615152359826e-05,17316.17133723353,7.138745019420883e-45,6419432.042127657,32499261763489.094,0.31663737503386824
5.909395895340977e-05,16921.203516410354,9.330274376049698e-45,6133526.083567703,29668850321301.41,0.3162676418600465
6.047322449462643e-05,16535.244070941822,1.2194583178911434e-44,5860429.449444992,27085644168099.586,0.3158901720408569
6.188468238624383e-05,16158.087538959191,1.593820855784456e-44,5599566.41039726,24728005234312.707,0.31550482382795053
6.332908400455115e-05,15789.533144741757,2.0831092650435768e-44,5350387.156309743,22576192647416.6,0.3151114537754438
6.480719826311971e-05,15429.384691835645,2.7226047358845826e-44,5112366.6284677675,20612196172688.67,0.31470991676182325
6.631981202212676e-05,15077.45045861051,3.5584194608755283e-44,4885003.4043515,18819584291071.824,0.31430006601525906
6.786773050723303e-05,14733.543096198342,4.650821653486787e-44,4667818.632699259,17183365626873.93,0.313881753140284
6.945177773823689e-05,14397.479528760097,6.078581316891464e-44,4460355.01657311,15689862551307.38,0.31345482814807224
7.107279696773412e-05,14069.080856026865,7.944650123997256e-44,4262175.842262379,14326595891173.965,0.31301913948921833
7.273165113001454e-05,13748.172258064205,1.0383584968639907e-43,4072864.0519587966,13082179766213.527,0.31257453408924607
7.442922330043758e-05,13434.582902208263,1.35712504790226e-43,3892021.358229447,11946225664545.35,0.31212085738798123
7.616641716552892e-05,13128.145852124653,1.7737500113941448e-43,3719267.398403387,10909254943989.59,0.31165795338112434
7.794415750404951e-05,12828.697978941475,2.3182750239440874e-43,3554238.927072315,9962619018509.023,0.3111856646656861
7.97633906792928e-05,12536.079874409197,3.0299642295245086e-43,3396589.0449870084,9098426554179.332,0.3107038324887601
8.162508514287237e-05,12250.135766041178,3.960135504793963e-43,3245986.4627086367,8309477058526.516,0.3102122967995531
8.35302319502677e-05,11970.713434189682,5.175860844664305e-43,3102114.797448135,7589200301270.616,0.30971089630543247
8.547984528840405e-05,11697.664131013082,6.76480273235588e-43,2964671.901597287,6931601053943.808,0.3091994685312329
8.747496301554415e-05,11430.842501291503,8.841535230775265e-43,2833369.2215230046,6331208680932.759,0.30867784988261815
8.951664721378302e-05,11170.106505048241,1.1555805591069469e-42,2707931.1852601673,5783031155604.755,0.3081458757136488
9.16059847544371e-05,10915.317341936148,1.5103332099360208e-42,2588094.617800425,5282513112674.531,0.3076033803977982
9.374408787663e-05,10666.33937734857,1.973991676355761e-42,2473608.1827327856,4825497582162.352,0.30705019740382045
9.59320947793825e-05,10423.040070215558,2.5799890465805777e-42,2364231.849048038,4408191081480.776,0.30648615937551926
9.817117022752184e-05,10185.289902446886,3.3720220607840035e-42,2259736.381972576,4027131770629.779,0.3059110982155744
0.00010046250617173403,9952.962309984243,4.407201958273554e-42,2159902.856748328,3679160401419.487,0.3053248451748989
0.00010280732238308647,9725.933615426178,5.760172605897562e-42,2064522.1943244697,3361393815297.9307,0.3047272309453699
0.00010520686710236228,9504.082962189512,7.52849285416688e-42,1973394.7179729727,3071200765936.503,0.3041180857578638
0.00010766241770454933,9287.292250172499,9.839671227423236e-42,1886329.7298848673,2806179862404.957,0.30349723948525775
0.00011017528137883873,9075.446072885357,1.286036019947777e-41,1803145.1068464438,2564139446714.2393,0.3028645217497872
0.00011274679582449473,8868.431656014704,1.68083730276853e-41,1723666.9141352887,2343079235874.036,0.3022197620358231
0.00011537832996296608,8666.138797389234,2.196838964504965e-41,1647729.0368148363,2141173573540.5498,0.30156278980715956
0.0001180712846666189,8468.459808314594,2.871248411739852e-41,1575172.8276431102,1956756149945.489,0.30089343463021123
0.0001208270935044776,8275.289456246352,3.752695384195557e-41,1505846.7708467604,1788306061215.5547,0.3002115263014957
0.0001236472235053715,8086.524908770458,4.904738506421707e-41,1439606.1610451955,1634435090517.4395,0.29951689498094924
0.0001265331759388943,7902.065678861347,6.410448318744296e-41,1376312.7966418725,1493876103793.4026,0.2988093713305109
0.0001294864871145905,7721.813571388642,8.378397256752404e-41,1315834.6870306514,1365472462274.185,0.29808878665774796
0.0001325087291997954,7545.6726308438865,1.0950488499641598e-40,1258045.7729944396,1248168362548.9604,0.2973549730652014
0.00013560151105656334,7373.549090259554,1.4312188203315325e-40,1202825.6597015008,1141000022809.7847,0.29660776360507657
0.00013876647909813084,7205.351321293053,1.8705898935360337e-40,1150059.361731552,1043087641036.3766,0.29584699243919954
0.00014200531816536816,7040.9897854492965,2.444843863210627e-40,1099637.0595894486,953628057407.2546,0.29507249500439525
0.00014531975242368953,6880.376986415671,3.195388543546406e-40,1051453.867188598,871888059169.9446,0.2942841081841532
0.00014871154628089538,6723.42742348425,4.176343568549604e-40,1005409.6098097163,797198271627.3239,0.2934816704844252
0.0001521825053264387,6570.057546036271,5.458442804331929e-40,961408.612062713,728947583844.3313,0.2926650222157907
0.0001557344772926135,6420.185709064758,7.1341347662425006e-40,919359.4954008616,666578062191.9458,0.29183400568073625
0.00015936935303817744,6273.732129711581,9.32424881735821e-40,879174.9847567012,609580308961.2173,0.2909884653663919
0.00016308906755493327,6130.618844795775,1.2186707828873646e-39,840771.7238885255,557489227034.3923,0.2901282481420442
0.0001668956009978023,5990.769669310625,1.592791554745385e-39,804070.0990448875,509880155024.5624,0.28925320346240824
0.00017079097973894268,5854.110155867244,2.081763978010079e-39,768994.0705721696,466365340418.6382,0.28836318357601454
0.00017477727744646807,5720.567555063252,2.720846458049622e-39,735471.0121072807,426590721107.6301,0.28745804373837314
0.0001788566161883462,5590.070776755293,3.556121407844521e-39,703431.5570135688,390232988286.8248,0.286537642429342
0.0001830311675620613,5462.5503522148765,4.647818119216858e-39,672809.4517335359,356996906079.0089,0.2856018415764463
0.00018730315385064383,5337.938397147351,6.074655725102026e-39,643541.4157466062,326612865396.0763,0.2846505067822136
0.0001916748492056815,5216.168575554349,7.939519411472175e-39,615567.0078342857,298834651526.72064,0.283683507555035
0.00019614858085794293,5097.1760644204305,1.0376879174347715e-38,588828.4983684376,273437406736.99496,0.2827007175457841
0.00020072673035625684,4980.897519205165,1.3562486067282836e-38,563270.7473512498,250215770811.6866,0.2817020147870153
0.00020541173483530642,4867.271040122284,1.7726045108046975e-38,538841.0879476817,228982183961.4449,0.2806872819359494
0.00021020608831301584,4756.236139187889,2.3167778651621999e-38,515489.215262859,209565337886.18503,0.2796564065217051
0.00021511234301821672,4647.733708020257,3.028007456704983e-38,493167.08012807375,191808762031.01282,0.27860928119510686
0.00022013311074930324,4541.705986374043,3.9575780206355934e-38,471828.78766966786,175569533207.2323,0.27754580398091844
0.00022527106426459804,4438.096531392171,5.172518236286422e-38,451430.5004452762,160717097787.6184,0.27646587853306914
0.00023052893870517083,4336.850187558989,6.760433973811841e-38,431930.3459416048,147132196630.75262,0.2753694143919272
0.00023590953305086337,4237.913057338783,8.835825303359653e-38,413288.3282372205,134705883751.87408,0.27425632724289994
0.00024141571161030178,4141.232472483898,1.1548342768218955e-37,395466.2436426526,123338630544.61983,0.27312653917700414
0.00024705040554568255,4046.756965997322,1.5093578258226302e-37,378427.60013861046,112939508075.95935,0.27197997895154913
0.00025281661443315003,3954.436244734702,1.9727168582504434e-37,362137.54044115974,103425440631.51927,0.2708165822519959
0.0002587174078595924,3864.2211626312614,2.578322870989521e-37,346562.768530441,94720524285.98566,0.26963629195317185
0.00026475592705670666,3776.0636945393685,3.3698443845424925e-37,331671.47948687343,86755404818.33167,0.26843905838025717
0.0002709353865732052,3689.9169106627783,4.404355755365316e-37,317433.2924858116,79466709788.88034,0.26722483956897736
0.0002772590759860481,3605.734951574032,5.756452644757045e-37,303819.18680836214,72796530048.8863,0.26599360152340523
0.00028373036165162114,3523.4730038015878,7.523630899017212e-37,290801.44073245244,66691946367.189156,0.2647453184727435
0.00029035268849778137,3443.0872759738236,9.833316696560036e-37,278353.57317440206,61104597236.11248,0.26347997312423854
0.0002971295818577334,3364.5349755070943,1.2852054885823433e-36,266450.28795706463,55990284263.26764,0.26219755691416435
0.0003040646493467069,3287.7742858255097,1.679751805878488e-36,255067.42058621885,51308611870.2451,0.26089807025319556
0.0003111615827824363,3212.7643441002756,2.195420230008811e-36,244181.88742220603,47022658305.93436,0.2595815227684095
0.0003184241601504653,3139.465219496752,2.8693941387437055e-36,233771.63713891106,43098675243.856224,0.2582479335402088
0.0003258562476153223,3067.8378919176453,3.7502718663677904e-36,223815.60436704417,39505813471.60769,0.25689733133257664
0.00033346180157863627,2997.844231231031,4.9015709908112185e-36,214293.66542332966,36215872398.32893,0.2555297548174167
0.0003412448707852889,2929.4469769721445,6.40630840484404e-36,205186.59603163824,33203071304.83137,0.25414525279112854
0.00034920959847872714,2862.6097185081157,8.37298642719097e-36,196476.03094633407,30443840442.353718,0.25274388438428264
0.0003573602246065788,2797.296875655116,1.0943416594947846e-35,188144.42539215833,27916630251.36768,0.2513257192617857
0.0003657010880777493,2733.47367973758,1.4302945288633123e-35,180175.01823882517,25601737122.819664,0.24989083781387467
0.00037423662907219805,2671.1061550794357,1.8693818530501139e-35,172551.79683219938,23481144261.950993,0.24843933133756013
0.00038297139140462807,2610.16110091746,2.4432649653567174e-35,165259.46340744052,21538376340.53524,0.24697130220704366
0.0003919100249433402,2550.6060737271864,3.19332493850814e-35,158283.40301287136,19758366738.07456,0.24548686403303077
0.0004010572880855496,2492.4093699518803,4.173646455659521e-35,151609.65287652338,18127336277.157097,0.24398614180934897
0.0004104180502904709,2435.540009125466,5.454917702480116e-35,145224.87315039805,16632682453.69356,0.24246927204757185
0.00041999729467153064,2379.9677173803584,7.129527490398999e-35,139116.31897039188,15262878249.90305,0.24093640289752716
0.00042980012064907985,2325.662911331458,9.318227150016353e-35,133271.81377264383,14007379697.458868,0.2393876942544655
