a,z,n_a,E_tip,rho_de_eff_over_rhoc0,w_eff_ppf
0.00043983174666502236,2272.5966823277176,1.2178837564793737e-34,127679.72380972566,12856541430.785868,0.2378233178503517
0.00045009751296080464,2220.7407810628847,1.5917629184363933e-34,122328.9338126469,11801539536.740545,0.2362434573308292
0.00046060288442023985,2170.067602537267,2.0804195597726843e-34,117208.82374708593,10834301067.356615,0.2346483083157409
0.0004713534534786907,2120.550171362452,2.719089315723217e-34,112309.24661457317,9947439637.505278,0.23303807844293556
0.00048235494310014675,2072.162127401231,3.553824838912786e-34,107620.50725158564,9134196579.671926,0.23141298739526905
0.0004936132098237916,2024.8777117350173,4.644816524651103e-34,103133.34208162045,8388387174.000758,0.22977326690986888
0.0005051342468816766,1978.6717529513326,6.07073266848802e-34,98838.89977734725,7704351513.700293,0.22811916076894545
0.0005169241873891598,1933.5196537440463,7.934392012398258e-34,94728.72279187002,7076909604.180676,0.22645092477263984
0.0005289893076098151,1889.3973778192214,1.037017771070615e-33,90794.72971997272,6501320329.231087,0.22476882669224096
0.0005413360302965375,1846.2814370996362,1.3553727315663586e-33,87029.19845199259,5973243949.435445,0.2230731462046076
0.0005539709281106401,1804.1488792211098,1.7714597499878208e-33,83424.75008463854,5488707827.130165,0.22136417480642945
0.0005669007271207433,1762.9772753140453,2.315281673256284e-33,79974.33355469118,5044075098.777698,0.21964221570895393
0.0005801323103833379,1722.7447080636198,3.0260519475835052e-33,76671.21096304504,4636016039.879608,0.21790758371245533
0.0005936727216069126,1683.4297600423151,3.955022188119008e-33,73508.943558028,4261481889.6915255,0.2161606050599023
0.0006075291689016078,1645.0115023085498,5.169177786589219e-33,70481.37834832753,3917680923.209628,0.21440161727088025
0.0006217090286163827,1607.4694832653568,6.7560680366436e-33,67582.63531719291,3602056576.3458886,0.21263096895478384
0.0006362198492657489,1570.7837177731626,8.83011906345662e-33,64807.09521085638,3312267447.049364,0.21084901960305547
0.0006510693555481455,1534.9346765108985,1.1540884764913461e-32,62149.38787533951,3046169010.5049076,0.2090561393618675
0.000666265452458115,1499.9032755797364,1.5083830716193523e-32,59604.381116968325,2801796900.575309,0.20725270878350943
0.0006818162294944479,1465.6708663439686,1.9714428634318837e-32,57167.17006303999,2577351622.467216,0.20543911855848296
0.0006977299649665538,1432.2192255035739,2.5766577714267116e-32,54833.067000138166,2371184573.299176,0.20361576922713698
0.0007140151304013403,1399.5305453932199,3.367668114660057e-32,52597.591668612964,2181785257.931614,0.20178307087227654
0.0007306803950529499,1367.5874245025193,4.401511390555445e-32,50456.461992705954,2007769597.1704118,0.19994144279216175
0.0007477346305177588,1336.3728582124963,5.752735085994415e-32,48405.58522672635,1847869234.3601904,0.19809131315478612
0.0007651869154570817,1305.8702297433476,7.518772083753367e-32,46441.04949856768,1700921754.5138829,0.19623311863438175
0.0007830465404301183,1276.0633013086447,9.826966269498846e-32,44559.115732694154,1565861737.5490022,0.19436730402973512
0.0008013230128396887,1246.9362054713113,1.2843754935800747e-31,42756.209935534964,1441712573.98056,0.1924943218657329
0.0008200260619934131,1218.4734366967382,1.6786670100101842e-31,41028.91582698899,1327578977.610897,0.19061463197855733
0.0008391656442830162,1190.6598430985587,2.194002411741635e-31,39373.967802479296,1222640135.4101527,0.18872870108524853
0.0008587519484845171,1163.4806183726866,2.8675410632504524e-31,37788.24421069618,1126143439.9438083,0.18683700233839318
0.0008787954011821319,1136.9212939153151,3.747849913665419e-31,36268.76093283646,1037398754.4186299,0.18494001486705725
0.0008993066723187614,1110.9677311207001,4.898405520805226e-31,34812.66524978736,955773164.7246091,0.1830382233046446
0.000920296680876041,1085.6061138545979,6.4021711645301405e-31,33417.22998431059,880686176.7832004,0.18113211730434386
0.0009417766006869519,1060.8229410993847,8.36757909198242e-31,32079.847905868628,811605321.1045196,0.1792221910441565
0.0009637578663841089,1036.6050197669117,1.0936349257341345e-30,30798.026386287955,748042129.7369863,0.17730894272136766
0.0009862521794868784,1012.9394576752917,1.4293708343091908e-30,29569.382294988092,689548453.7900097,0.17539287403809567
0.0010092715146305707,989.8136566858677,1.8681745927254827e-30,28391.637123011275,635713092.4478337,0.17347448967954437
0.0010328281259410286,967.2153059967085,2.441687087166436e-30,27262.612325572005,586158706.8934374,0.17155429678471523
0.0010569345535579883,945.132375589077,3.191262666160973e-30,26180.224873309897,540538994.8459803,0.1696328044123636
0.0010816036303107094,923.553109823358,4.17095108458446e-30,25142.48300286851,498536103.50222486,0.16771052300236988
0.001106848488549412,902.4660211810534,5.451394877164565e-30,24147.482157847102,459858260.5792171,0.16578796383360372
0.0011326825671361537,881.8598841495151,7.124923189967544e-30,23193.40111157422,424237604.8975328,0.16386563848071023
0.0011591196185988858,861.723729246145,9.312209371510706e-30,22278.498263535974,391428199.5360526,0.16194405826943625
0.0011861737164524779,842.0468371788976,1.2170972383387295e-29,21401.108101660753,361204212.0436458,0.1600237337329038
0.0012138592626906278,822.818733139961,1.5907349464281535e-29,20559.637823011348,333358247.52199215,0.15810517406972235
0.0012421909954526175,804.0291812295981,2.0790760097703342e-29,19752.56410577224,307699821.60820454,0.15618888660509356
0.001271183996869029,785.6681790071582,2.717333308172066e-29,18978.430025737565,284053961.49556434,0.15427537625555487
0.0013008537010905706,767.7259521663735,3.551529753121875e-29,18235.842110812806,262259924.14490867,0.15236514500026033
0.0013312159025043078,750.1929493320968,4.6418168685368383e-29,17523.467527333403,242170021.76601967,0.15045869135785028
0.0013622867641416468,733.0598369757212,6.066812145412343e-29,16840.031392283436,223648545.4955242,0.14855650987154445
0.0013940828262825771,716.317494446562,7.929267924635758e-29,16184.314205762044,206570778.9720466,0.14665909060297122
0.0014266210152607368,699.9570091165625,1.0363480574918127e-28,15555.149398300553,190822094.21712208,0.1447669186357341
0.0014599186524739786,683.9696716357447,1.3544974220509664e-28,14951.420987875477,176297122.87730506,0.1428804735905942
0.0014939934636052578,668.3469712958661,1.7703157284657768e-28,14372.061341693734,162898996.4742912,0.14100022915171917
0.0015288635880587294,653.0805914998259,2.313786447601925e-28,13816.049038048448,150538649.85054675,0.13912665260670565
0.0015645475886160959,638.1624053344005,3.024097701343961e-28,13282.4068237543,139134182.49221027,0.13726020439996023
0.0016010644613183177,623.5844712439618,3.9524680061775454e-28,12770.199662873885,128610272.862978,0.13540133770086027
0.0016384336455779846,609.3390288028621,5.1658394941785275e-28,12278.532872638214,118897641.29587638,0.13355049798796403
0.0016766750345276991,595.4184945842466,6.751704919029163e-28,11806.5503426495,109932557.3676941,0.13170812264850906
0.0017158089856100047,581.8154581230846,8.82441650868444e-28,11353.432833629378,101656388.02634951,0.12987464059585818
0.0017558563314144689,568.5226779712825,1.1533431578040542e-27,10918.396352144095,94015183.05745922,0.12805047190399432
0.0017968383907677192,555.5330778427651,1.5074089469193932e-27,10500.690597897827,86959294.76534216,0.12623602746045504
0.0018387769800823268,542.8397428464801,1.9701696913683908e-27,10099.59748033882,80443029.00800714,0.12443170863775777
0.0018816944249705557,530.4359158053242,2.5749937471972474e-27,9714.429701469291,74424324.96742402,0.12263790698407706
0.0019256135721291987,518.3149936590212,3.3654932502284206e-27,9344.52940188901,68864461.25750381,0.12085500393355164
0.0019705578015017985,506.4705239490471,4.398668862656956e-27,8989.266867236538,63727786.1745168,0.11908337053620244
0.0020165510387247466,494.89620138372163,5.749019928058061e-27,8648.039292318836,58981470.07973222,0.11732336720801118
0.0020636177678638587,483.5858644816496,7.513916406347663e-27,8320.269600342152,54595278.073388025,0.11557534350159426
0.0021117830444482445,472.5334922917116,9.820619943589536e-27,8005.405314772477,50541361.274005525,0.11383963789698259
0.0021610725088083765,461.7332011878693,1.2835460345945812e-26,7702.917481465561,46794065.15882847,0.11211657761267202
0.0022115123997254885,451.17924173707024,1.6775829147108996e-26,7412.299638811796,43329753.55087397,0.11040647843778584
0.0022631295683995297,440.86599563859414,2.1925855091117494e-26,7133.066833743006,40126646.956800476,0.1087096445844129
0.002315951492743152,430.7879727332026,2.865689184486742e-26,6864.754681544253,37164674.06843647,0.10702636856005188
0.0023700062920093278,420.93980808050287,3.7454295250775676e-26,6606.918467506453,34425335.34026017,0.10535693106049848
0.002425322741760353,411.31625910297527,4.8952420950827317e-26,6359.132288543819,31891577.646144677,0.1037016008827436
0.002481930289186255,401.9122027951348,6.39803659607602e-26,6120.988232983887,29547679.102002677,0.10206063485734762
0.002539859068780724,392.72263299634835,8.362175248870063e-26,5892.095596818815,27379143.217253193,0.10043427780027514
0.002599139918382933,383.74265772585056,1.0929286483872567e-25,5672.080134783125,25372601.607870676,0.09882276248400035
0.0026598043955937583,374.9674965785468,1.4284477362836935e-25,5460.5833446966735,23515724.567727238,0.09722630962674361
0.0027218847945751795,366.39247818020743,1.8669681120583228e-25,5257.261783581398,21797138.853494253,0.09564512790039248
0.002785414163241766,358.01303770070723,2.4401102279813013e-25,5061.7864141276805,20206352.091997903,0.0940794139556449
0.0028504263208534346,349.82471442397923,3.189201725644162e-25,4873.841980149796,18733683.2680339,0.09252935246450988
0.002916955876018796,341.8231493733971,4.16825745419958e-25,4693.126409731278,17370198.795632612,0.09099511617984035
0.0029850382451187293,334.0040829913136,5.447874326915099e-25,4519.35024481902,16107653.716968246,0.08947686601021587
0.003054709671159968,326.3633528715248,7.120321863026637e-25,4352.236096080959,14938437.610855531,0.08797475111041808
0.0031260072430687033,318.8968915434538,9.306195479329956e-25,4191.518121895278,13855524.827358348,0.0864889089872729
0.0031989689154345376,311.60072430687035,1.2163112281372096e-24,4036.941530389823,12852428.69672009,0.08501946561907903
0.003273633528715244,304.47096711599715,1.5897076382916707e-24,3888.2621034991525,11923159.38986069,0.08356653558871585
0.003350040829913133,297.50382451187323,2.0777333274422725e-24,3745.2457420528544,11062185.134291107,0.08213022222948507
0.0034282314937339707,290.6955876018796,2.7155784346632603e-24,3607.6680309532553,10264396.513681883,0.08071061778355215
0.0035082471442397923,284.0426320853435,3.549236149514023e-24,3475.3138235427205,9525073.601671265,0.0793078035712067
0.0035901303770070683,277.5414163241769,4.638819149622186e-24,3347.976844301404,8839855.700987238,0.07792185017126485
0.003673924781802074,271.188479457518,6.062894154238852e-24,3225.459309054746,8204713.477738479,0.0765528176113246
0.0037596749657854674,264.98043955937584,7.924147146046318e-24,3107.57156190704,7615923.2979496075,0.07520075556773986
0.003847426577258502,258.91399183829355,1.0356787764188858e-23,2994.1317281524466,7070043.589203921,0.07386570357363098
0.0039372263299634795,252.98590687807263,1.353622677816776e-23,2884.9653824486195,6563893.064736263,0.0725476912354186
0.004029122027951347,247.19302891862554,1.7691724457610858e-23,2779.9052315702497,6094530.66059651,0.07124673845627671
0.004123162591029753,241.5322741760353,2.3122921875751463e-23,2678.7908110903813,5659237.048682214,0.0699628556663281
0.004219398080805024,236.00062920093302,3.022144717170776e-23,2581.46819536688,5255497.599610971,0.06869604405867835
0.004317879727332021,230.59514927431547,3.949915473745261e-23,2487.78972023926,4880986.679650402,0.06744629583063966
0.004418659956385941,225.312956839953,5.1625033576612204e-23,2397.613717867999,4533553.175326738,0.066213594429674
0.004521792417370702,220.15123997254886,6.747344619147727e-23,2310.8042631738444,4211207.147959556,0.06499791480335193
0.004627332011878689,215.10725088083788,8.818717636663427e-23,2227.2309313591645,3912107.5282877097,0.06379922365241941
0.004735334922917116,210.17830444482445,1.152598320448951e-22,2146.768566016608,3634550.7686169925,0.06261747968685927
0.004845858644816496,205.36177678638586,1.5064354513162325e-22,2069.2970573527086,3376960.37658951,0.06145263388413014
0.004958962013837212,200.65510387247485,1.9688973415286332e-22,1994.7011300751878,3137877.260796098,0.06030462974888451
0.005074705239490466,196.05578015018003,2.5733307976066673e-22,1922.8701405131246,2915950.8240737966,0.059173403573784755
0.005193149936590212,191.5613572129199,3.3633197903399503e-22,1853.697882558581,2709930.7454908495,0.05805888470113518
0.005314359158053242,187.16944249705554,4.395828170483597e-22,1787.0824020366506,2518659.396759704,0.05696099578424696
0.005438397428464796,182.87769800823287,5.745307169397571e-22,1722.9258191287638,2341064.843170877,0.055879653048710454
0.005565330778427646,178.6838390767721,7.509063864773463e-22,1661.1341584908362,2176154.383137071,0.054814766552491845
0.005695226779712825,174.5856331414469,9.814277716183265e-22,1601.617186724108,2023008.584108811,0.05376624044517553
0.005828154581230846,170.58089856100048,1.282717111279717e-21,1544.2882568717985,1880775.7759955488,0.052733973225012276
0.00596418494584246,166.6675034527701,1.6764995195282094e-21,1489.0641596295368,1748666.9663255932,0.05171785799440909
0.006103390288028621,162.84336455779848,2.1911695215278382e-21,1435.8649809714948,1625951.1442257557,0.050717782712695225
0.006245844712439618,159.10644613183177,2.863838501679775e-21,1384.613965907644,1511950.942918965,0.049733630445985
0.006391624053343999,155.45475886160975,3.743010699594188e-21,1335.2373881002875,1406038.6328433314,0.048765279614447765
0.006540805914998253,151.8863588058731,4.892080712323382e-21,1287.6644250803208,1307632.4197075297,0.04781260423571143
0.0066934697129586605,148.39934636052578,6.3939046977560495e-21,1241.8270388153667,1216193.0238302,0.046875474164967956
0.006849696716357447,144.99186524739787,8.356774895598782e-21,1197.6598613930068,1131220.518980029,0.045953755330970125
0.007009570091165618,141.66210152607383,1.0922228271594024e-20,1155.1000855930906,1052251.4106521765,0.045047309967969795
0.0071731749444656125,138.40828262825787,1.427525234401582e-20,1114.0873601331912,978855.935297288,0.0441559968433769
0.007340598369757212,135.22867641416468,1.8657624105450878e-20,1074.5636893810613,910635.5634734328,0.043279671480869863
0.007511929493320969,132.12159025043076,2.4385343871432705e-20,1036.4733373371482,847220.6912287106,0.042418186378824885
0.007687259521663728,129.08537010905718,3.187142116097652e-20,999.7627356991393,788268.5052529374,0.04157139122376452
0.007866681790071581,126.11839968690289,4.165565563380644e-20,964.3803958289279,733461.0084690615,0.04073913309916111
0.008050291812295982,123.21909954526173,5.444356050262522e-20,930.2768244504997,682503.1937770341,0.03992125668880431
0.008238187331399601,120.38592626906289,7.115723507655953e-20,897.4044429148944,635121.354621838,0.0391176044752608
0.008430468371788968,117.61737164524791,9.300185470964296e-20,865.7175098757983,591061.5219402465,0.038328016932723585
0.00862723729246145,114.91196185988858,1.2155257255467448e-19,835.1720472263547,550088.0178536309,0.037552332715070635
0.00882859884149515,112.26825671361539,1.5886809935982337e-19,805.7257691544327,511982.1172223642,0.03679038883797148
0.009034660211810526,109.68484885494131,2.076391512228174e-19,777.3380141800626,476540.8088665561,0.036042020855916235
0.00924553109823357,107.16036303107106,2.7138246944644573e-19,749.9696800448136,443575.64889242547,0.035307063033674924
0.009461323755890769,104.69345535579885,3.5469440271319256e-19,723.5831613287577,412911.6991482229,0.03458534851235595
0.009682153059967086,102.28281259410285,4.635823366656152e-19,698.1422896762044,384386.5443720879,0.033876709469912614
0.009908136566858666,99.92715146305719,6.058978693332391e-19,673.6122765167371,357849.3820904126,0.033180977276288104
0.010139394576752917,97.62521794868785,7.919029674492617e-19,649.9596581731413,333160.17978244583,0.0324979826431786
0.010376050197669117,95.3757866384109,1.035009927572531e-18,627.1522432526829,310188.89424823,0.031827555768112914
0.010618229410993836,93.17766006869527,1.3527484984987374e-18,605.1590622227936,288814.74850528006,0.031169526473585618
0.010866061138545968,91.0296680876042,1.76802990139664e-18,583.9503190766616,268925.5618974248,0.030523724340544733
0.011119677311206989,88.93066723187624,2.310798892552263e-18,563.4973449984446,250417.12942928544,0.029889978836839193
0.01137921293915315,86.8795401182132,3.0201929942489404e-18,543.7725539418249,233192.64664416405,0.029268119440321927
0.011644806183726856,84.87519484845178,3.947364589756894e-18,524.7494000394964,217162.17664380075,0.02865797575691431
0.011916598430985588,82.91656442830161,5.159169375645026e-18,506.40233676482393,202242.15610727965,0.02805937763361044
0.012194734366967382,81.00260619934132,6.74298713517941e-18,488.70677777043556,188354.9374051623,0.027472155266536902
0.012479362054713113,79.13230128396887,8.813022445015273e-18,471.6390593318303,175428.3641251826,0.02689613930404744
0.012770633013086435,77.30465404301191,1.1518539641152026e-17,455.1764043272975,163395.37752911574,0.02633116094517618
0.013068702297433463,75.51869154570825,1.5054625844035527e-17,439.29688768847546,152193.65164797805,0.025777052033163272
0.013373728582124962,73.77346305177589,1.967625813381624e-17,423.9794032588048,141765.2548958406,0.025233645144756567
0.013685874245025178,72.06803950529506,2.571668921960967e-17,409.2036319998846,132056.33624230738,0.024700773674662058
0.014005305453932197,70.40151304013403,3.36114773408761e-17,394.9500114884126,123016.83413123732,0.024178271915587857
0.01433219225503574,68.77299649665538,4.392989312849736e-17,381.1997066489196,114600.20646948721,0.023665975134463224
0.014666708663439686,67.18162294944479,5.74159680846356e-17,367.9345816699091,106763.18013520795,0.02316371964401287
0.01500903275579735,65.62654524581157,7.504214457005705e-17,355.13717305334416,99465.51857139588,0.02267134287034378
0.01535934676510897,64.10693555481461,9.807939584633336e-17,342.79066374960524,92669.80613767268,0.022188683416819233
0.015717837177731626,62.621984926574896,1.2818887232895077e-16,330.8788583321695,86341.24799239004,0.02171558112369598
0.01608469483265355,61.17090286163834,1.6754168240099596e-16,319.38615916824546,80447.48436870839,0.021251877124494056
0.016460115023085496,59.752916890160776,2.1897544483989446e-16,308.2975435435308,74958.41819291824,0.02079741389833134
0.01684429760042315,58.36727216069127,2.8619890140571123e-16,297.5985417010988,69846.05507146959,0.020352035318959905
0.0172374470806362,57.013231038333785,3.7405934362058414e-16,287.2752157561424,65084.35474543128,0.019915586700373522
0.017639772753140433,55.690072712074404,4.888921371207885e-16,277.3141394500061,60649.093177924246,0.019487914838928644
0.018051488792211082,54.39709281106406,6.389775467845922e-16,267.70237870849826,56517.73450181978,0.019068868052803056
0.018472814370996342,53.13360302965381,8.351378029914591e-16,258.4274729710376,52669.31211211846,0.018658296217694215
0.018903973778192213,51.898930760981514,1.0915174617560118e-15,249.47741725859967,49084.318240213855,0.01825605080008086
0.01934519653744044,50.69241873891604,1.4266033282778562e-15,240.8406449498528,45744.60139610292,0.017861984887503013
0.019796717529513327,49.51342468816766,1.864557487682605e-15,232.50601123618037,42633.27110977102,0.01747595321584572
