k_h_Mpc,P_delta_delta_z0,P_delta_delta_z0.5,P_delta_delta_z1,P_delta_delta_z2,P_delta_delta_z3,P_delta_delta_z4
0.0001,515.2778959995364,313.5617214626687,198.09278816997934,94.54631414873677,54.160762120987506,34.86933031266315
0.00010462594806665536,538.2467494497481,327.5393630051369,206.92344955738744,98.76123517508188,56.575358427702916,36.42391702767744
0.00010946589008846461,562.2379590501562,342.1392216715411,216.14724443532432,103.1638290543707,59.09747971597213,38.04773895391057
0.00011452972531465902,587.2968367300235,357.3888855260509,225.7815901084166,107.76241153213856,61.731895276320635,39.74387006396526
0.00011982781092859816,613.4706712097515,373.3171519180936,235.84468628669708,112.56567686421239,64.48358656181688,41.51551542116377
0.00012537098323156507,640.8088136353454,389.9540673303726,246.3555299352021,117.58270102445208,67.35775325723525,43.3660212313622
0.00013117057980651246,669.3627364530613,407.33094071156006,257.33393393663346,122.82294942488477,70.35981872747344,45.29888323109923
0.00013723846270709245,699.1861488650782,425.48044331458675,268.8005719225471,128.29629932483812,73.49544351237337,47.31775096293674
0.0001435870427193987,730.3350731998715,444.43671575015,280.77700021728316,134.0130516359494,76.77053773022938,49.42643110219745
0.00015022930474604428,762.8679577460002,464.23540100925135,293.2857081124688,139.98395397056802,80.19127036418146,51.62889565527608
0.0001571788343644937,796.8457635266898,484.9136199816215,306.35017820917955,146.22022401307416,83.76407163781097,53.92928644742536
0.00016444984561396941,832.3320762486165,506.51005453713736,319.9949234816199,152.73356881441228,87.49564640914845,56.3319234687199
0.00017205721006776655,869.3931880769227,529.065077161404,334.2454759366018,159.53619231947346,91.39299129634563,58.84131678582492
0.0001800164872504375,908.0982022877895,552.6208261299357,349.1284202334651,166.64081388221464,95.46340719764498,61.46217504849818
0.00018834395646206,948.5191563639117,577.2212033322262,364.67149165012955,174.06069726878354,99.7145069871636,64.19940651495385
0.00019705665007467883,990.7311124460883,602.9118923214097,380.9036360503456,181.80967004191672,104.15422419935963,67.05812224790112
0.00020617238836902421,1034.812298594258,629.7405157593753,397.85502045605773,189.90215009572893,108.79083077239312,70.0436517754229
0.00021570981598275827,1080.8441674461653,657.7567284146608,415.5570252059684,198.35316401394905,113.63294645248723,73.16155166385651
0.00022568844004479846,1128.9115945219332,687.0122788888722,434.04234641813633,207.17837297483032,118.6895554755241,76.41761481062764
0.00023612867007371545,1179.103008617735,717.5610097510171,453.34505986778174,216.39407299869043,123.97000894192735,79.81787333808705
0.00024705185972180945,1231.5105131626142,749.4589843675922,473.5006690473934,226.0172350275945,129.48404777443824,83.36861232337696
0.00025848035045024657,1286.2296748321044,782.7645156606085,494.5460720311565,236.0655164233919,135.24181785102806,87.0763774639418
0.00027043751722458375,1343.3597681486376,817.5382766340485,516.5196410735686,246.55729483085577,141.25388693194284,90.94798647278382
0.00028294781632414514,1403.0042551562801,853.8433692515301,539.4613005773083,257.51169738654016,147.53124431619642,94.99052917788656
0.00029603683536303543,1465.2709640969792,891.7454043773931,563.4125812791468,268.9486273532191,154.08531397231764,99.21137599497744
0.0003097313456250994,1530.271877841857,931.3125438018947,588.4166453552202,280.88877334919937,160.927977758747,103.61819563923285
0.0003240593568198693,1598.1230562943538,972.6154959185195,614.5182937429361,293.35361145514696,168.07158372888202,108.21896251020216
0.0003390501743714938,1668.945030147989,1015.727744447087,641.7640793704816,306.3654564985854,175.52896612551095,113.02196785161988
0.0003547344593578235,1742.8627708858673,1060.7256201231182,670.2023124645274,319.94745154755356,183.31343775530422,118.03581643382064
0.000371144291222247,1820.0059923016058,1107.6883718333065,699.8831441748986,334.12362805430513,191.43882507641277,123.26944581275988
0.0003883132333865442,1900.5090553078362,1156.6979601685337,730.8584559808934,348.9188885846605,199.9194555269233,128.73210827631212
0.0004062764018989559,1984.511290926463,1207.8393163559654,763.1820243837147,364.35906325015844,208.77019305567921,134.43340142032565
0.0004250705372578776,2072.1570769658238,1261.200272468426,796.9095431850145,380.4708726320473,218.0064248284446,140.3832784064521
0.00044473407955807987,2163.5960120893533,1316.8717265738403,832.0987030145596,397.2819777596743,227.64408836944742,146.5920611233156
0.00046530724711315436,2258.9823997555873,1374.9477792067028,868.8090921350293,414.82096531902323,237.69965362666755,153.07041247347323
0.0004868321187149924,2358.475279850926,1435.5258052633753,907.1022198570479,433.11736165701944,248.19013043164335,159.82934026674965
0.0005093527196985459,2462.2391680212854,1498.7062628465053,947.0415859431722,452.20167221861476,259.1330887878664,166.88021768675983
0.0005329151119878973,2570.4441904159103,1564.592481464926,988.6926068780574,472.1053595228909,270.5466399835502,174.234771795041
0.0005575674883078156,2683.265860812821,1633.291068747638,1032.1227951909539,492.86085406367744,282.44947005485824,181.90510153734513
0.0005833602707534897,2800.8844178518625,1704.9117817291865,1077.4016865753952,514.5014028045131,294.8607876885903,189.9036365883946
0.0006103462139200461,2923.485515429203,1779.5676916648192,1124.6008856855358,537.0612322580497,307.80036828764446,198.24317981877581
0.0006385805128027846,3051.2598152232645,1857.3747519168414,1173.793604594009,560.5754978930585,321.28843579951183,206.93686072624394
0.0006681209156888229,3184.403379281385,1938.4521174993595,1225.0549922542532,585.0803313053957,335.3457483610852,215.99816801948472
0.00069902784227105,3323.1171133944617,2022.9218577023519,1278.4621440799178,610.6126344959652,349.99356805995507,225.44086835393583
0.0007313645072259703,3467.607004721786,2110.909095790072,1334.0941423442744,637.2101487595692,365.25367813582307,235.27903591893494
0.0007651970495081932,3618.0834859168403,2202.541698372908,1392.0317288871731,664.9113892247442,381.1482496735613,245.52703063686747
0.0008005946676260214,3774.761295771793,2297.9501969356525,1452.3572443354255,693.7556144931185,397.69981667609113,256.1994857116914
0.0008376297611748131,3937.859445937435,2397.2677658093803,1515.154580491944,723.7828080219293,414.9313292892265,267.3112711408726
0.0008763780789176095,4107.600539903342,2500.629856889623,1580.5088880570042,755.0335464819291,432.8660892960164,278.87741937260495
0.0009169188737158896,4284.210778114885,2608.174036837334,1648.5067594346942,787.5490460498189,451.527734289765,290.9131787043612
0.0009593350646273477,4467.918184170383,2720.0387505924327,1719.235828456482,821.3709310904021,470.94005584990293,303.4339259451419
0.0010037134065022234,4658.953520130235,2836.3641561829368,1792.7848374424839,856.5413155320861,491.12709295478413,316.4551898174357
0.0010501446674250734,4857.548136388504,2957.291406226969,1869.242727301785,893.102455257372,512.1129585107128,329.99248940295615
0.001098723814364908,5063.934764563942,3082.9627223791504,1948.6989850725251,931.0968597049929,533.9218891144543,344.0613914860412
0.0011495502074134033,5278.345001832055,3213.5193082059686,2031.2428985153056,970.5669483163297,556.5780521811971,358.6773852153332
0.001202727803008476,5501.009657071207,3349.1017113056737,2116.9636212454757,1011.5550726653687,580.1055527843446,373.85588973488444
0.001258365366558873,5732.156771433196,3489.8490821522964,2205.9493202670787,1054.1032440230445,604.5283004143278,389.6121953743135
0.0013165766949046636,5972.010791956226,3635.8986839259846,2298.286860151392,1098.2529931155802,629.8699284443344,405.96141120454985
0.001377480849068641,6220.79203226697,3787.384787410031,2394.061348154349,1144.0450936101,656.1536418314901,422.918363124664
0.0014412023977746792,6478.714566143931,3944.4369885715464,2493.355158378011,1191.5191365469536,683.401993529593,440.4974583413712
0.0015078716722311274,6745.985632722846,4107.180843455688,2596.2480248853763,1240.7135041916085,711.6369042503761,458.7126860636868
0.0015776250327003472,7022.801126286229,4275.735749077182,2702.815382538091,1291.664572078007,740.8793357372417,477.5774198498748
0.001650605147399619,7309.347149899049,4450.2153892483875,2813.1289193125635,1344.4069409124943,771.1492880156899,497.104431365678
0.0017269612843038662,7605.795044218467,4630.724914508436,2927.2546747384595,1398.9723794401243,802.4651677859806,517.3056078559414
0.0018068496164470066,7912.302711165281,4817.361395706196,3045.2535503121344,1455.39015331238,834.8439745427281,538.1919818466437
0.0018904335413464062,8229.010969160287,5010.210382578399,3167.180014488421,1513.6862778998775,868.3008265622918,559.7733642495994
0.001977884015203725,8556.043056469958,5209.346085769398,3293.081868202011,1573.8834779229924,902.8489540259432,582.0583563528827
0.0020693799025657267,8893.499064521648,5414.829538927857,3422.997988532806,1636.0002945526292,938.4991322048661,605.0540987158867
0.0021651083421602205,9241.454079360266,5626.707471739707,3556.9576127498294,1700.0507448432666,975.2594857043316,628.7661453811202
0.002265265129655375,9599.958390190823,5845.010923498359,3694.980362004345,1766.044267215495,1013.1354871071153,653.1982010452268
0.0023700551181252845,9969.034333350433,6069.752837098913,3837.074965039939,1833.9851162446919,1052.1295926575622,678.3517700227158
0.0024796926370408683,10348.67360057961,6300.927916660804,3983.2385325154714,1903.872085111426,1092.2410455514837,704.2263034227348
0.0025944019306430545,10738.830014747029,6538.509323326167,4133.454095116064,1975.697462472811,1133.4651593487768,730.8188468116975
0.002714417616594907,11139.421895503341,6782.4486296210125,4287.690968393584,2049.4470059428495,1175.7935612289798,758.1240590913884
0.0028399851658507305,11550.326345420597,7032.67074183726,4445.901710193938,2125.0982483906,1219.2137134021423,786.133745392241
0.0029713614047237004,11971.379000793146,7289.074916456568,4608.022733999587,2202.620948941465,1263.7087801200778,814.8369017792552
0.0031088150401788603,12402.363400436794,7551.529822251323,4773.9714895737825,2281.975813674128,1309.2563703628525,844.2191616710558
0.0032526272094259043,12843.01232624095,7819.873850663312,4943.646499468318,2363.1145106795952,1355.828720808168,874.2628212656741
0.0034030920549358488,13293.003103536039,8093.911182650563,5116.924366888895,2445.9782315325156,1403.3922282452393,904.9464018488807
0.0035605173260576544,13751.95543418569,8373.410488173578,5293.658968627346,2530.4973078944076,1451.9072194612204,936.2445009075118
0.003725225008465347,14219.425180015129,8658.10153819403,5473.679657762028,2616.5904685607247,1501.3271921940604,968.1272289920684
0.003897551982723012,14694.89753317968,8947.67105528941,5656.788692446701,2704.163669183284,1551.5980318806198,1000.559652338397
0.004077850713314673,15177.794433988183,9241.767567094597,5842.764134036868,2793.1111375392375,1602.6590098727156,1033.5026011707669
0.004266489969548346,15667.47199773841,9540.000342985863,6031.359059044312,2883.314666047457,1654.4426477396432,1066.912667450616
0.0044638555798087115,16163.203737660058,9841.928233415103,6222.294671883475,2974.640832882119,1706.8727055081042,1100.7407861252889
0.00467035122070116,16664.122373990544,10147.022929864,6415.23725268986,3066.9305267671466,1759.8577050688355,1134.9279346874303
0.004886399242701199,17169.28376630695,10454.709012277952,6609.823406138093,3160.0106444138623,1813.2980779806971,1169.4098782764802
0.005112441533997996,17677.822699991964,10764.460420141031,6805.721380980118,3253.723304290337,1867.1038278159538,1204.1289477373098
0.0053489404242988625,18188.861498701015,11075.744156380593,7002.595239024447,3347.908646592372,1921.1842252387498,1239.0271832153276
0.005596379630443261,18701.076057876875,11387.754683797295,7199.935842059522,3442.323253626219,1975.399633959385,1274.0144700944293
0.005855265245760443,19212.7415244367,11699.441795952593,7397.078570402326,3536.648706799576,2029.5665341123356,1308.9718526174431
0.00612612677519424,19722.287029192063,12009.848767653524,7593.4183591939345,3630.595631466182,2083.5186294260543,1343.7919183068009
0.006409518218312198,20228.42966149908,12318.193874309021,7788.461515147769,3723.9287903688664,2137.1215653740032,1378.3885302854715
0.006706019202414132,20729.661295387035,12623.55856037278,7981.627572477988,3816.3710753287414,2190.2167833632025,1412.659697271408
0.007016236168057743,21223.962104649545,12924.713596964215,8172.138874924843,3907.5499771105274,2242.5903488566646,1446.4669663919206
0.007340803609425983,21709.23587719111,13220.383379296947,8359.188496509314,3997.079083660594,2294.0201940537545,1479.6666193137328
0.007680385372073196,22183.640986977014,13509.447370437723,8542.068476479832,4084.620638893965,2344.312026669805,1512.1333689592648
0.008035676010704294,22645.316535229293,13790.7731821479,8720.06358454517,4169.833747794798,2393.2698273085816,1543.7409684560985
0.008407402209764155,23091.982545761977,14062.972301660027,8892.296440089993,4252.299661899272,2440.6539815343053,1574.3351648906748
0.008796324269742677,23521.127624211305,14324.514773365308,9057.800079785964,4331.556576193743,2486.2006203091746,1603.7461031884168
0.009203237662235571,23930.128469903204,14573.802272098112,9215.563793580644,4407.120868893688,2529.6322302286494,1631.7948946670904
0.009628974656941462,24316.27440018173,14809.18306407104,9364.542659932542,4478.491816197504,2570.6605626622977,1658.2955256387504
0.010074406023922977,24676.739735225718,15028.935897447307,9503.647700283187,4545.147821066423,2608.985473443707,1683.0540364018243
0.01054044281461365,25008.579568010355,15231.26763355369,9631.744394302897,4606.545831264417,2644.294677072976,1705.8682901852512
0.01102803822521318,25308.798960362747,15414.353844731233,9747.67880357656,4662.133567802646,2676.270732155941,1726.5330016857267
0.01153818954628244,25574.32766664789,15576.322443440009,9850.267781186385,4711.344962134326,2704.5886253021363,1744.8384961242145
0.01207194020252573,25802.067670092758,15715.28516880064,9938.317684653477,4753.608761235769,2728.9203854243933,1760.5732502141943
0.012630381886932256,25988.73255121682,15829.243250128131,10010.563643403792,4788.319119571643,2748.9181451264003,1773.5129024886871
0.013214656793641985,26131.07107507709,15916.219262115901,10065.753804071277,4814.876238880428,2764.2374229721277,1783.435227247852
0.013825959954102601,26225.837842941826,15974.2321273085,10102.633597861724,4832.679162119306,2774.532716636412,1790.1170775177454
0.014465541681295952,26269.919696542263,16001.378555089355,10119.99745642547,4841.150313881764,2779.47175375944,1793.3436949298487
0.015134710127033095,26260.27283654918,15995.803620744417,10116.671148011515,4839.726290532946,2778.730178924491,1792.905135591853
0.01583483395754847,26194.03263030709,15955.765739280505,10091.552596983112,4827.87763004693,2772.0029783900213,1788.6037462010472
0.016567345152865766,26068.6114537625,15879.687674165983,10043.64279215678,4805.125090435205,2759.014477521577,1780.2614579488386
0.017333741935660875,25881.744916426946,15766.183843468274,9972.06291973081,4771.048044443177,2739.5232604226057,1767.7230816228118
0.018135591835612603,25631.63610842577,15614.155085581855,9876.115371473506,4725.311820143432,2713.3367494411223,1750.8643903406198
0.01897453489550864,25316.988138396406,15422.810853148983,9755.298060580411,4667.673800118677,2680.314179010921,1729.5934413381597
0.019852287025664266,24937.160398241587,15191.759642865198,9609.361362098725,4598.012257810923,2640.3844372088474,1703.863422305321
0.020770643513514847,24492.3158862672,14921.095829950773,9438.363186394296,4516.353571364193,2593.5626473986845,1673.6842112413804
0.021731482695560158,23983.414481734326,14611.398784402565,9242.668157599428,4422.871072427774,2539.9483913036684,1639.1202828062192
0.02273676979917096,23412.567121820884,14263.950794224176,9023.084892670493,4317.950438039398,2479.7621664663397,1600.3134241637367
0.023788560962115603,22782.79261030599,13880.587989145752,8780.772299865223,4202.144945033191,2413.3204542166095,1557.4671721153072
0.024889007438027713,22098.53316889915,13464.013950429906,8517.439052919372,4076.2706285344607,2341.0913701801933,1510.8834319257842
0.026040359996416858,21365.28050943735,13017.571945541564,8235.19919636996,3941.3374411436535,2263.6548761541476,1460.9366081624132
0.02724497352622119,20589.9074363888,12545.446402620477,7936.698754558198,3798.610543466135,2181.7373994141262,1408.0954242765501
0.028505311852318176,19780.528400044746,12052.578095302852,7625.062129570102,3649.5846928563196,2096.1971337488526,1352.913444881881
0.029823952774844585,18946.210914290536,11544.489911904135,7303.782157089842,3495.931228648688,2007.9937826661553,1296.0098954674036
0.031203593341632706,18097.53085112304,11027.625835599078,6976.9345354640855,3339.6007018979667,1918.2475223440063,1238.1077921263518
0.032647055364546956,17245.036797461747,10508.413320571319,6648.58514567515,3182.539231773681,1828.076089786346,1179.928635271044
0.03415729119100311,16400.406586067857,9993.96676395064,6323.235539423084,3026.9017284331667,1738.7172080806909,1122.2713909559398
0.03573738974247515,15574.59313369187,9490.959846894899,6005.1087946363505,2874.710059867108,1651.3323629216052,1065.88585155522
0.03739058283234029,14779.767990260783,9006.812159556463,5698.899653554228,2728.2120017305992,1567.2132185980204,1011.6058111288958
0.0391202517759841,14026.723020344794,8548.103593085401,5408.771873301086,2589.4014154911993,1487.5057370842346,960.171068112098
0.04092993430668593,13322.750580122329,8119.2792733514025,5137.539617912824,2459.6265419024066,1412.9848576109766,912.0821392228739
0.04282333181142936,12672.772367067084,7723.338726427886,4887.102920362299,2339.7982385743967,1344.1741899303986,867.6774037300455
0.044804316901437574,12083.671276468898,7364.479081589625,4660.11900980761,2231.1898592457887,1281.8056786865532,827.4295766824316
0.04687694133291779,11564.042901840938,7047.943430908959,4459.906526545116,2135.3914502299103,1226.793297421951,791.9287575074245
0.049045444294215056,11112.436961920579,6772.8507612649955,4285.909574145612,2052.1381901065715,1178.985384197311,761.0772583656325
0.05131426107632581,10715.564849086271,6531.102413683991,4133.005456494876,1978.978692169399,1136.973965614729,733.9664897945715
0.05368803214450458,10363.06095046549,6316.382710877814,3997.19864342154,1914.0006955726972,1099.6608410157128,709.8876849389362
0.05617161262951858,10047.468062178577,6124.150298099933,3875.6154339697455,1855.82859360451,1066.25618190095,688.3310167283227
0.05877008225796296,9753.906884816251,5945.337355823741,3762.5184476871127,1801.7155412058703,1035.1819746560925,668.2779886787318
0.06148875574194695,9462.819385400071,5768.022310282546,3650.364183205569,1748.0497268234524,1004.3630077484777,648.3891015381001
0.06433319364940195,9153.221141207425,5579.4137693569855,3531.0569236627975,1690.9547806898074,971.5721129471567,627.226400686008
0.0673092137772441,8804.544671545902,5366.974381016593,3396.661798513056,1626.6304545588578,934.6259309995618,603.3803017446395
0.07042290305065342,8399.970352119537,5120.450847746093,3240.6894524091053,1551.96830328239,891.7384457626755,575.6978507168105
0.07368062997280773,7932.745920689548,4835.725099754283,3060.532288956542,1465.7197602558908,842.1917326462417,543.715520782379
0.07708905765053431,7407.869405445455,4515.841089962142,2858.1169453680927,1368.8067186181552,786.515413060494,507.7752667717731
0.08065515742252201,6841.647542476973,4170.740115092915,2639.7342672190302,1264.2417131961224,726.4405493766701,468.994497383711
0.08438622311796698,6258.568675436312,3815.350226757895,2414.832030878561,1156.5497451157596,664.567177757257,429.05171102621034
0.08828988597481602,5687.3459252270395,3467.1726903302742,2194.4889404374107,1051.0365478602344,603.9440939888203,389.91549745464715
0.09237413024812029,5159.373312675157,3145.3519109974163,1990.8206809656933,953.5056896056066,547.9064156002977,353.73901660190563
0.09664730954042289,4704.974077792793,2868.3738443161365,1815.5299916545023,869.5628646146531,499.67545676867184,322.6020318149091
0.10111816388758248,4344.5423551349595,2648.6740422961007,1676.4893685774687,802.9795483018547,461.41863693947823,297.90424545885344
0.10579583763497748,4080.15034462485,2487.518251112637,1574.5009794322011,754.1406388739405,433.35774994518897,279.7888544164099
0.11068989814065451,3894.0059033782777,2374.0620537972854,1502.7024721037442,719.7601987262723,413.60455669420935,267.0369396957563
0.11581035534367498,3753.9641541096103,2288.710614633198,1448.6910589598135,693.8983250394493,398.74596255755534,257.4449860819219
0.12116768223768236,3621.1176053610993,2207.742184222729,1397.452282075757,669.363364351504,384.6496594000421,248.34494562521408
0.12677283629156752,3457.4266839979277,2107.9651494000473,1334.307079478319,639.1241490122712,367.2750342513862,237.12821491565066
0.1326372818610414,3237.747209644617,1974.049262613961,1249.5501483577075,598.5322225749208,343.9507239085324,222.06994854765432
0.13877301363695643,2961.8766228583263,1805.8694247880142,1143.1028442654529,547.5493007773915,314.65483589672976,203.15596078779595
0.14519258117833467,2655.930672354539,1619.3481404515603,1025.0434282508938,491.0029385855941,282.16138894718046,182.17723274421212
0.1519091145802808,2363.8876748219736,1441.2996061654167,912.3451685932716,437.02344758098286,251.14257926504493,162.15052226049406
0.15893635132928052,2128.3968342472654,1297.7286271258376,821.4695948218674,393.49612549541797,226.12990651875992,146.00151382477466
0.16628866440080992,1966.0009568308963,1198.7221834164995,758.8024714892186,363.48029169039927,208.8816948391357,134.8654909901635
0.1739810916567263,1862.140693936812,1135.40494948313,718.7260143839519,344.2852810484411,197.85165874712612,127.74424289555161
0.18202936660256644,1781.5897137483705,1086.2982325571763,687.6445190080984,329.39877777234256,189.29744567100087,122.22145435729905
0.1904499505676628,1681.239209046819,1025.1180747728067,648.9197160554977,310.85054452820356,178.63887313413622,115.33991332611559
0.19926006637389362,1541.1746107010008,939.721701053436,594.8649255067472,284.9584007113451,163.75975530218398,105.73331073691337
0.2084777335619329,1378.2009042151346,840.3545537426423,531.9656702649797,254.8291128839539,146.44555534827478,94.55437049339429
0.2181218052470482,1228.982761455142,749.3736520448559,474.37438669464325,227.24212986345367,130.592199950931,84.31862533472047
0.22821200667982766,1120.98288585468,683.5245197235122,432.69162885018727,207.2755907565228,119.11807882500618,76.9103325412642
0.2387689755907085,1050.5556094063893,640.5847324078021,405.510585732125,194.25569418858285,111.63609728141626,72.07960323262742
0.24981430440081964,985.9193712379389,601.1749307641421,380.5647276075551,182.30636091631973,104.7691328664192,67.64593148444
0.2613705843854778,905.7569234080509,552.2976105657508,349.6246700616914,167.4854420360142,96.25195511493507,62.14676341155023
0.2734614518806638,813.1622960015321,495.8389982817469,313.885241912188,150.36525997555947,86.41334401926808,55.794351001785024
0.2861116366269849,732.1194489221133,446.4236890767189,282.6042051871492,135.3806516924792,77.80199667048964,50.23434624694045
0.2993470123500069,673.3127106234375,410.5667529345005,259.90602642427433,124.5075370831409,71.5534454409327,46.19989749512684
0.3131946496804025,624.4217190040083,380.7558135405353,241.03500432275382,115.46774168199585,66.35844707878772,42.845684094690874
0.327682871522161,569.830424781068,347.4685925746838,219.96327987003565,105.37362051897786,60.55751678699394,39.10023629622616
0.3428413109821011,513.388613189698,313.05285312978503,198.17694298024352,94.93709266100139,54.55978961170654,35.22770341697806
0.35870097197917333,466.70023879408467,284.5841381990518,180.1553260736581,86.30398935490012,49.59845933729475,32.024337180860556
0.37529429265751774,428.41209903841644,261.2375949160912,165.37612905967129,79.22413857457911,45.52975442201361,29.397308302512243
0.3926552117329767,390.09380621303274,237.8724323717682,150.5851040707618,72.13856841597037,41.45776243220871,26.76815365673183
0.41081923790875974,352.61841206551145,215.02113641095258,136.11930993938014,65.20878895103692,37.47527357358769,24.19678456866118
0.42982352250224815,320.7733198659806,195.60288996756836,123.82678330739174,59.32006908686751,34.09107440410385,22.01171397290451
0.4497069354314707,292.1718005980779,178.16250282150773,112.78624157467227,54.03110896492262,31.051554156164258,20.04918268392599
0.4705101447166778,264.5727856919422,161.33332659199237,102.13261873837372,48.92748108284095,28.11853273670849,18.15541475943863
0.49227569965961615,239.8967341273655,146.28645039549878,92.60724619641168,44.36432387562672,25.49611444093972,16.46219589587654
0.5150481178706341,217.76135335323295,132.78873950397832,84.06257425272018,40.27096338932043,23.14368561409062,14.94329726577591
0.5388739763216153,197.0906523071138,120.18415516788602,76.08322802958224,36.448437458449504,20.9468913937215,13.524888185190344
0.5638020066109738,178.49956872101635,108.84763195699757,68.90666144542983,33.01046152746186,18.971098395542082,12.249172901108853
0.5898831946355592,161.58285235131586,98.53208523669251,62.37638962744248,29.882102185068412,17.173243175609407,11.088342893424871
0.6171708848733274,146.10214062393035,89.09216364278026,56.400434156051915,27.019276703514794,15.527983886648268,10.02604273919159
0.6457208894900847,132.12089826914013,80.56660541490668,51.003310924693366,24.43373709207614,14.04208123819464,9.06663293446734
0.6755916024934409,119.40014423972924,72.80964836869768,46.092741018609345,22.081285724227076,12.690131528199045,8.193713480929697
0.706844119167472,107.83564926805496,65.75774243140138,41.628498095376656,19.942650859153318,11.461060123297143,7.400133563375162
0.7395423610323665,97.33591164704364,59.35509888775338,37.575268430414326,18.000914164500898,10.345144892642129,6.679615581867635
0.7737532065846404,87.81448247803888,53.54900825872891,33.89968670032228,16.240091096630707,9.333200131532474,6.026228387312407
0.8095466280853262,79.18996580644485,48.28984070323994,30.570336393793454,14.645131021220536,8.416576669126398,5.434387333042272
0.8469958346759128,71.38388176638598,43.52974233615587,27.556924009574672,13.201521959154533,7.5869345888784725,4.898707599026379
0.8861774221147541,64.32126639977814,39.22300153694006,24.83051127766483,11.895401638749215,6.836307132030507,4.414045410202346
0.9271715294402095,57.933644714833605,35.32786347639105,22.36466490118809,10.714107620773799,6.157417117414323,3.9757021985214944
0.9700620028809274,52.15865390568829,31.806300440868373,20.135311178853335,9.64610766078041,5.543636924676094,3.5793987654287327
1.0149365673485555,46.93952000912093,28.623692701544037,18.12053394963568,8.680902948816666,4.988932878000045,3.2212393788009788
1.061887005863594,42.22486648735242,25.748711976876333,16.30050103168844,7.808992764180741,4.487844979041354,2.8976986753675082
1.111009347281405,37.96822165251109,23.15302103233473,14.657273991152618,7.021783393233745,4.035434547028723,2.6055878612277437
1.1624040627023293,34.12713533435016,20.810734724223998,13.17446654533774,6.311424730166128,3.627190221485922,2.3419940531504113
1.2161762709676307,30.662834381389736,18.698209945857055,11.83711159591985,5.6707465832271176,3.2589913584725543,2.1042566461641936
1.2724359536615786,27.53993447102926,16.793869927089762,10.631550031618197,5.09320539538593,2.9270774171106435,1.8899475466893718
1.3312981800594137,24.726109016771325,15.078002315325934,9.54530279813621,4.572823009142589,2.6280127483544655,1.696848435537327
1.3928833424812899,22.191838581064466,13.532606394488663,8.56697420147011,4.104140336483775,2.3586599735386176,1.5229335787731504
1.4573174025335698,19.91029150890869,12.141320410888937,7.6862061584607195,3.6821953291980725,2.116167372679422,1.3663616872826896
1.524732148741103,17.857102116678046,10.889286327649785,6.893592583551459,3.302481965416997,1.8979453150885826,1.2254606982773188
1.5952654660974643,16.01015681055829,9.763019404324776,6.180596811486676,2.960910698610138,1.701643526899823,1.0987130970574
1.6690616180844198,14.349424739462771,8.750304892703175,5.539486259890598,2.6537771353129807,1.5251331011817801,0.9847443044017886
1.7462715417374826,12.856782013160506,7.8400908410895225,4.963264572393188,2.377729527979797,1.3664878168408026,0.8823106149861839
1.8270531563610395,11.515788899593387,7.022352315791652,4.445585508481575,2.1297275869811667,1.2239604395036288,0.7902838882558664
1.9115716865244883,10.311538669904436,6.287999227610073,3.980694589901529,1.9070145280965087,1.0959666567465496,0.7076411757800305
1.9999999999999982,9.230523655951542,5.6287946472400385,3.5633774010103845,1.7070923017953323,0.9810708444406022,0.6334555315504392
